"概念ID","カテゴリ","概念名","統一表記（正）","統一前の表記ゆれ（廃止）","出現範囲","文脈での意味","補足・注意"
"A-01","業務概念","サービス名称","SPEED AD","SpeedAd / Speed Ad / SPEED-AD / speedad","両方","名刺データ化・アンケートサービス本体の名称","最優先。ロゴ・<title>・帳票・コード識別子まで全て「SPEED AD」に統一。法人名「SPEED AD 株式会社」は別途確定する"
"B-01","ロール権限","サービス利用者の呼称","利用者","ユーザー / 運用担当者 / 広告運用担当 / クライアント担当者 / アンケート運用管理者","両方","SPEED ADを業務利用する人（admin運営者・オペレーターと対比）","UI表示は「利用者」に統一。コード識別子は user 可"
"B-02","データ項目","利用者アカウントの識別子","アカウントID","ユーザーID / ユーザー ID","admin側","利用者アカウントを一意に識別するID","語中スペース無し。旧T-006/T-163の不一致を解消"
"B-03","データ項目","オペレーターの識別子","オペレーターID","オペレーター ID","admin側","オペレーターを一意に識別するID","語中スペース無しに統一。旧T-181は半角スペース入り"
"B-04","業務概念","契約区分","個人契約 / グループ契約","個人 / グループ / 個人アカウント","両方","請求・利用が個人単位かグループ単位か","表示モードの「個人ビュー」は別概念。混同しないこと"
"B-05","ロール権限","利用者側の権限ロール","権限ロール","権限 / アカウント権限 / ロール","admin側","利用者アカウントの権限レベル","旧T-126/T-145/T-182の4表記を統一"
"B-06","ロール権限","グループ内ロール（共同編集）","グループ管理者 / 一般メンバー","管理者 / 一般","ユーザー側","アンケート共同編集グループ内の権限区分","表示語はグループ管理者/一般メンバー、内部値は admin/member。group-edit仕様§5.4の課題を解消"
"C-01","操作機能","パスワード再設定（ログイン前）","パスワード再設定","パスワードリセット / パスワード初期化","両方","ログイン前にメール経由でパスワードを設定し直す動線","仕様書名「リセット」・admin「初期化」を「再設定」に統一。C-02と明確に区別"
"C-02","操作機能","パスワード変更（ログイン後）","パスワード変更","-","ユーザー側","ログイン後に旧パスワードを入力して変更する動線","C-01（再設定）と語が似るため利用者混同に注意。両仕様書とも区別を明記している"
"C-03","操作機能","「パスワードを忘れた」入口リンク","パスワードをお忘れの方","パスワードを忘れた方 / パスワードを忘れた場合 / パスワードをお忘れですか？","ユーザー側","リセット動線への入口となるリンク文言","4表記を「パスワードをお忘れの方」に統一"
"C-04","操作機能","ログイン","ログイン","-","両方","サービスへの認証操作","既に統一済（「サインイン」不使用）。今後も維持する"
"C-05","データ項目","パスワード強度表示","パスワード強度メーター","強度インジケーター / 強度メーター","ユーザー側","入力パスワードの強さの目安表示","段階ラベルは 弱い/普通/安全。2仕様書の名称差を統一"
"C-06","操作機能","パスワード初期化メール送信（admin発信）","パスワード初期化メール送信","パスワードリセットメール送信 / 初期化メール再送 / パスワード初期化リンクを送信 / パスワード初期化メール","admin側","管理者が利用者・オペレーターへ再設定メールを送る操作","旧T-047/T-119/T-144/T-185。admin発の操作名として「パスワード初期化メール送信」に統一（C-01の利用者動線名とは役割が異なるため別表記を維持）"
"D-01","業務概念","無料プラン","無料プラン","無料 / Free / Standard / フリープラン / 無償プラン","両方","未課金のデフォルトプラン","UI表記は「無料プラン」、内部値は free に統一。プラン体系は無料/プレミアムの2区分を推奨。dashboard一覧仕様・survey-management の3区分表記（Free/Standard/Premium）と glossaryのEnterprise が実在プランか否かは要・経営確認"
"D-02","業務概念","有料プラン","プレミアムプラン","プレミアム / Premium / Pro / Pro (年間)","両方","月額課金の有料プラン","UI表記は「プレミアムプラン」、内部値は premium。admin側「Pro」「Pro (年間)」は契約期間（月額/年額）の違いであり、プラン名としては「プレミアムプラン」に統一"
"D-03","状態","無料トライアル","無料トライアル","無料トライアル中 / トライアル / Free Trial","ユーザー側","プレミアム機能を当月末まで無料試用する状態","UIステータス表示の英語(Free Trial)を和文に統一"
"D-04","状態","解約予約中","解約予約中","自動更新停止中 / Auto-Renewal Off","ユーザー側","解約手続き済みで契約期間満了を待つ状態","同義の2語＋英語表示を「解約予約中」に統一"
"D-05","操作機能","解約（自動更新停止）","解約","解約手続き / 自動更新を停止する / プラン解約","ユーザー側","プレミアム契約の自動更新を止める操作","画面名・確定ボタン・完了見出しを「解約」で統一。利用者の不安に直結するため最優先"
"D-06","操作機能","プレミアム登録（加入）","プレミアム登録","登録 / 加入 / 加入申込 / 申し込む","ユーザー側","プレミアムプランの申込操作","画面名・完了画面・CTAを「プレミアム登録」で統一"
"D-07","業務概念","プラン機能制限","プラン機能制限","プラン連動 / プラン制限 / プラン能力定義 / ゲーティング","ユーザー側","契約プランによる機能利用可否の制御","内部ファイル名 plan-capabilities.json は別。UI/仕様の呼称を「プラン機能制限」に統一"
"E-01","業務概念","請求書","請求書","ご請求内容一覧 / 御請求書","両方","利用料の請求帳票","帳票見出しの装飾表記（御 請 求 書）も「請求書」に標準化する"
"E-02","画面機能","請求管理画面","請求管理","請求一覧","admin側","管理者が請求を管理する画面","admin画面は「〜管理」で命名統一（ユーザー管理・オペレーター管理・アンケート管理等）。仕様書の「請求一覧/請求詳細」は請求管理内の一覧ビュー/詳細ビューの呼称とする"
"E-03","状態","入金状態","入金ステータス","入金状況 / 入金状態","admin側","請求に対する入金の状態","「ステータス／状況／状態」を「入金ステータス」に統一。状態値（入金待ち/入金済み）は維持"
"E-04","データ項目","請求金額","請求予定金額","請求額 / 今月予定額 / 見込み額 / 請求予定額 / 直近請求金額","admin側","請求の見込み金額","見込み段階は「請求予定金額」、確定後は「請求金額」と使い分ける。直近の確定額は「直近請求金額」のまま可"
"E-05","操作機能","請求書PDF出力","帳票ダウンロード","PDFダウンロード","ユーザー側","請求書をPDF形式で出力する操作","ボタン文言と用語集記載の不一致を「帳票ダウンロード」に統一"
"E-06","業務概念","集約請求","集約請求","集約","ユーザー側","同月・同契約区分の請求をまとめた請求","略称「集約」の単独使用を避け「集約請求」に統一"
"E-07","画面機能","クーポン管理画面","クーポン管理","クーポン設定","admin側","クーポンを作成・管理する画面","「〜管理」命名規約に合わせる。仕様書の「クーポン設定」を「クーポン管理」へ修正"
"E-08","データ項目","クーポンコード","クーポンコード","コード","admin側","クーポンを識別する入力コード","一覧・検索の「コード」を「クーポンコード」に統一"
"E-09","データ項目","クーポン名称","クーポン名称","名称","admin側","クーポンの名称","一覧カラムの「名称」を「クーポン名称」に統一"
"E-10","データ項目","クーポン有効期限","有効期限","有効期間","admin側","クーポンが利用可能な期間","couponDetailModalの「有効期間」を「有効期限」に統一"
"E-11","データ項目","クーポン利用回数上限","利用回数上限","利用回数 / 利用上限","admin側","クーポンを利用できる回数の上限","実績値は「利用回数」、上限値は「利用回数上限」と必ず区別する"
"F-01","業務概念","アンケート","アンケート","survey / enquete","両方","イベント・展示会で回収する調査票。サービスの中核データ","UI日本語は「アンケート」で統一済。コード/データパスの survey・enquete 混在は内部識別子をどちらかへ寄せる（要技術判断）"
"F-02","状態","アンケートのステータス","草稿 / 準備中 / 会期中 / 会期終了 / データ化中 / データ化完了 / 終了 / 削除済み","会期前 / 実施中 / 公開中 / 下書き / 会期中オンデマンド / 会期終了（照合待ち）/ DL期限終了 / 停止","両方","アンケートの進行段階","ユーザー画面・admin管理・照合画面の3系統を1系統に統合。対応: 「会期前」→準備中、admin「実施中」「公開中」→会期中、admin「草稿」「下書き」→草稿、「会期終了（照合待ち）」→データ化中、「DL期限終了」→終了。「会期中オンデマンド」は会期中＋データ化プラン属性で表現。20_spec の「停止」ステータスの要否は要確認"
"F-03","データ項目","会期（実施期間）","会期","展示会会期 / 会期期間 / アンケート期間 / 回答期間","両方","アンケートの実施期間","5表記を「会期」に統一"
"F-04","データ項目","アンケート名称","アンケート名","アンケート名称","両方","アンケートの名称","「アンケート名」に統一。社内管理用名称と回答者向け「表示タイトル」は別項目として残す"
"F-05","データ項目","回答数","回答数","回答総数 / 回答件数","両方","アンケートへの回答件数","3表記を「回答数」に統一"
"F-06","操作機能","アンケート新規作成","アンケート新規作成","新規作成 / アンケートを作成 / 作成する / 新規アンケート登録 / 新規アンケート","両方","新しいアンケートを作成する操作","ボタン・モーダル・仕様書の表記を「アンケート新規作成」に統一"
"F-07","業務概念","マトリックス設問","マトリックス","マトリクス","ユーザー側","行×列形式の設問","カナ長音は「マトリックス」に統一（設問の正本である survey作成仕様に準拠）。speed-review・graph-page仕様の「マトリクス」を修正"
"F-08","データ項目","設問タイプの内部キー","survey作成仕様の11キーを正とする","single_choice / multi_choice / ranking / matrix_single / matrix_multi / free_text / photo / handwriting_space","ユーザー側","設問の回答形式の種類を表す内部識別子","正キー: free_answer / single_answer / multi_answer / dropdown / rating_scale / number_answer / matrix_sa / matrix_ma / date_time / handwriting / explanation_card。graph-page・回答画面の別名キーは廃止。image_upload（回答画面のみ存在）を作成画面側で正式採用するかは要確認"
"F-09","データ項目","対応言語","日本語 / 英語 / 中国語（簡体字） / 中国語（繁体字） / ベトナム語","韓国語 / 中文（简体） / Tiếng Việt","ユーザー側","アンケートを多言語表示する際の対応言語","対応言語マスタ（ja/en/zh-CN/zh-TW/vi の5言語）を正とする。bizcardSettings仕様の「韓国語」はマスタ外のため要確認。thankYouScreenの「ベトナム語未整備」は実装課題"
"F-10","業務概念","サンクス画面","サンクス画面","回答完了画面","ユーザー側","回答送信直後に回答者へ表示する画面","設定機能・回答者向け画面とも「サンクス画面」に統一（設定値「サンクスメッセージ」と整合）。仕様書ファイル名の screen/completion 不一致も解消対象。お礼メール（J-01）とは別オブジェクト"
"G-01","業務概念","名刺データ化","名刺データ化","名刺処理 / 名刺データ / データ化 / 名刺画像添付","両方","回収した名刺をデータ化するサービス機能","サービス中核概念。機能名・カラム名（名刺進捗/名刺処理完了/名刺処理状態）を「名刺データ化」基準に統一"
"G-02","業務概念","データ化プラン","データ化プラン","-","両方","名刺データ化の納期・単価別プラン","契約プラン（D-01/D-02）とは別概念。どちらも「プラン」と呼ばれるため文脈を明示する"
"G-03","データ項目","データ化名刺の見込み枚数","見込み枚数","見込み件数 / 想定件数","ユーザー側","データ化を依頼する名刺の想定枚数","単位は「枚」に統一（「件」表記を廃止）"
"G-04","状態","名刺データ化の進捗","データ化中","データ化進行中 / 名刺処理進捗","両方","名刺データ化処理の進捗状態","UI表示の和文を「データ化中／データ化完了」に統一。内部値の英語(processing/completed)は別管理"
"H-01","操作機能","入力作業","入力","-","admin側","名刺回答データを入力する作業","「データ入力」も可。作業名としては「入力」に統一"
"H-02","操作機能","照合作業","照合","-","admin側","入力データを照合する作業","既に統一済。維持する"
"H-03","画面機能","照合管理画面","照合管理","照合一覧","admin側","管理者が照合タスクを管理する画面","「〜管理」命名規約に合わせ「照合管理」に統一。reconciliation/index と reconciliation/list の2画面・2名称併存は画面構成側で要整理"
"H-04","データ項目","入力値と照合値の相違","差異","差分","admin側","入力データと照合データの食い違い","同一フロー内（reconciliation/detailとlist）の混在を「差異」に統一"
"H-05","状態","照合結果ステータス","一致 / 不一致","一致済み / 差異あり","admin側","照合の判定結果","KPIラベルと検索値の揺れを「一致／不一致」に統一。H-04の語彙と整合"
"H-06","業務概念","エスカレーション","エスカレーション","エスカレ / 要エスカレ","admin側","現場で判断できない案件を管理者へ引き上げること","略記「エスカレ」を禁止し「エスカレーション」に統一"
"H-07","データ項目","名刺の件数","名刺枚数","総名刺数 / 総件数","admin側","処理対象の名刺の数","件数の語を「名刺枚数」、合計は「総名刺枚数」に統一。単位は「枚」（G-03と整合）"
"H-08","データ項目","フリガナ","フリガナ","カナ","admin側","氏名のふりがな項目","「フリガナ」に統一。glossary T-036基本情報の「カナ」を修正"
"I-01","ロール権限","オペレーター","オペレーター","-","admin側","名刺データ化業務に従事する社内/社外アカウントの総称","統一済。維持する"
"I-02","データ項目","グループ（同音異義の整理）","グループ（運用組織）/ 担当部署 / グループ（共同編集）","担当グループ","両方","「グループ」が3つの別概念に同語で使われている","アンケート担当部署を指す「担当グループ」は「担当部署」へリネーム（値が営業部・BPO部等のため）。オペレーター所属組織と利用者の共同編集グループは別ドメインのため各文脈で「グループ」のまま可"
"I-03","操作機能","アカウントの利用停止","アカウント一時停止","一時停止 / 停止 / アカウント停止 / 停止フラグ","admin側","利用者アカウントの利用を止める操作","操作名=アカウント一時停止、状態=一時停止。オペレーター側の相当操作は「無効化」、状態は「無効」で別概念（状態モデルが有効/無効/招待中と異なる）。両者を安易に統合しない"
"I-04","操作機能","停止状態からの復帰","再開（利用者）/ 有効化（オペレーター）","再有効化","admin側","停止・無効状態のアカウントを使える状態に戻す操作","利用者アカウントの復帰=再開、オペレーターの復帰=有効化。「再有効化」は「有効化」に統一"
"J-01","業務概念","お礼メール","お礼メール","ThankYouメール / サンクスメール","両方","回答者へ会期後に送るお礼のメール","admin側survey-detailの同一画面内2表記を「お礼メール」に統一。サンクス画面（F-10）とは別オブジェクト"
"J-02","操作機能","メール送信","メール送信","メール送付","admin側","管理者がメールを送る操作","「送付」を「送信」に統一"
"J-03","データ項目","通知設定（同音異義の整理）","通知設定（利用者）/ エスカレーション通知設定（admin）","通知設定（無修飾の流用）","admin側","「通知設定」が別概念に同語で使われている","利用者のサービス設定内は「通知設定」、エスカレーション画面のものは「エスカレーション通知設定」と修飾語を必須化"
"K-01","操作機能","保存","保存","保存する / 変更を保存 / 更新を保存 / 設定を保存する / 設定を保存して依頼を確定 / アンケート保存 / メモを保存","両方","入力内容を確定・永続化する操作","確定アクションの基本語を「保存」に統一。対象を明示したい場合のみ「○○を保存」とし、その様式も別途定める"
"K-02","操作機能","データのファイル出力","CSV出力 / Excel出力","CSVエクスポート / 一覧CSV出力 / CSVダウンロード / カレンダーCSV出力 / データダウンロード / Excelレポート / Excel一括出力","両方","一覧やデータを外部ファイルへ出力する操作","動詞は「出力」に統一し形式名を冠する（CSV出力／Excel出力）。「エクスポート」「ダウンロード」「レポート」は出力操作名としては使わない。旧T-030「CSVエクスポート」・T-280「CSV出力」も「CSV出力」へ統一"
"K-03","操作機能","一覧の絞り込み","絞り込み","フィルター / フィルタ / 絞り込み条件 / 検索条件 / 詳細フィルタ","両方","一覧を条件で絞る操作","「絞り込み」に統一。カナ長音ゆれ（フィルター/フィルタ）も解消"
"K-04","操作機能","条件のリセット","条件をリセット","リセット / クリア / フィルターをリセット","両方","設定した絞り込み条件をクリアする操作","「条件をリセット」に統一。K-03の語彙と整合"
"K-05","画面機能","モーダル","モーダル","ダイアログ / 確認ダイアログ","両方","画面上に重ねて表示する小窓","「モーダル」に統一。確認用は「確認モーダル」。group-edit仕様の「確認ダイアログ」を修正"
"K-06","画面機能","サマリー","サマリー","サマリ","両方","集計・要約表示","カナ長音は「サマリー」に統一（長音を残す現行慣用に準拠）"
"K-07","操作機能","未保存離脱の確認","離脱確認モーダル","未保存離脱確認 / 離脱防止 / 離脱警告 / ナビゲーションガード / 遷移ガード","ユーザー側","未保存の変更がある状態での画面離脱を確認する機能","6表記を「離脱確認モーダル」に統一"
"K-08","画面機能","操作履歴・ログのセクション名","操作ログ / 更新ログ / ログイン履歴","監査ログ / 管理者操作ログ / 情報更新ログ / ステータス遷移ログ / 変更履歴","両方","管理者操作・状態変更などの履歴を表示する領域","用途別に3語へ統一。操作ログ＝特定対象への管理者操作履歴、更新ログ＝画面全体の操作を時系列表示するサイドバー、ログイン履歴＝ログイン記録。「監査ログ」「管理者操作ログ」「変更履歴」「ステータス遷移ログ」→操作ログ、「情報更新ログ」→更新ログ"
"K-09","データ項目","操作主体の呼称","操作者","担当 / ユーザー(列名)","admin側","操作を実行した人を指す項目名","操作実行者は「操作者」に統一。業務上の担当者を指す「担当者」は別概念として残す（K-12参照）"
"K-10","操作機能","ステータス変更操作","ステータス変更","ステータス更新 / 状態更新","admin側","状態を変更する操作","「ステータス変更」に統一。一括操作は接頭辞「一括」を付け「一括ステータス変更」"
"K-11","操作機能","詳細表示","詳細","詳細表示","両方","対象の詳細を表示する操作","「詳細」に統一"
"K-12","操作機能","担当の割当","割当 / 再割当","アサイン / アサイン済 / アサイン未","admin側","案件・タスクに担当者を割り当てる操作","日英混在を解消し「割当／再割当」に統一。カレンダーの「アサイン」を修正"
"L-01","データ項目","期限の呼称","納品期限 / 対応期限 / ダウンロード期限 / 請求締切","SLA期限 / 納品期日 / 納品予定 / DL期限 / 納期","admin側","各種の締切・期限","期限種別ごとに正規語を定義。納品期日・納品予定・納期→納品期限、DL期限→ダウンロード期限。「SLA」は社内管理概念として残すが画面表記には用いない"
"L-02","データ項目","記述系フィールド","内部メモ / 理由","メモ / 備考","両方","補足・社内共有事項を記録する自由記述項目","用途別に統一。内部メモ＝社内共有の自由記述（蓄積型）、理由＝操作時に入力する操作理由。「メモ」「備考」→内部メモ"
"L-03","状態","「有効」（同音異義の整理）","有効","-","両方","「有効」が契約ステータス・オペレーター状態・クーポン状態の3文脈で使われている","同音異義のため統合はしない。用語集・画面では必ずカテゴリと文脈を併記する（例: 契約ステータス＝有効）"
