台帳ID,種別,カテゴリID,カテゴリ名,項目ID,質問・タイトル,要約,回答本文(改行は空白化),注目,更新日,参照リンク,最終確認日,確認ステータス,担当
FAQ-gen001,FAQ,general,基本機能について,gen001,SPEED ADとはどのようなサービスですか？,,展示会やセミナーにおける、アンケート作成、名刺のデータ化、お礼メールの送信といった一連のリード管理プロセスを効率化するWebアプリケーションです。,★,,/05_support/faq/#gen001,,,
FAQ-gen002,FAQ,general,基本機能について,gen002,スマートフォンやタブレットでも利用できますか？,,はい、ご利用いただけます。お使いのデバイスの画面サイズに合わせて、表示が最適化されるレスポンシブデザインに対応しています。,,,/05_support/faq/#gen002,,,
FAQ-acc001,FAQ,account,アカウント・セキュリティ,acc001,登録しているメールアドレスを変更したい,,アカウント設定ページから、ご登録のメールアドレスを変更することが可能です。変更後、新しいメールアドレスに確認メールが送信されますので、メール内のリンクをクリックして変更を完了してください。,,,/05_support/faq/#acc001,,,
FAQ-acc002,FAQ,account,アカウント・セキュリティ,acc002,登録情報を確認・変更したい,,アカウント設定ページより、ご登録いただいているお客様の情報（会社名、氏名など）を確認・編集することができます。,,,/05_support/faq/#acc002,,,
FAQ-acc004,FAQ,account,アカウント・セキュリティ,acc004,パスワードを忘れてしまいました。,,ログイン画面にある「パスワードをお忘れですか？」のリンクから再設定手続きを行ってください。ご登録のメールアドレスに案内が送信されます。,★,,/05_support/faq/#acc004,,,
FAQ-acc005,FAQ,account,アカウント・セキュリティ,acc005,パスワードリセットのメールが届きません。,,ご入力のメールアドレスが登録情報と異なっているか、迷惑メールフォルダに振り分けられている可能性がございます。ご確認の上、解決しない場合はサポートまでお問い合わせください。,,,/05_support/faq/#acc005,,,
FAQ-acc006,FAQ,account,アカウント・セキュリティ,acc006,プランを解約・ダウングレードしたい／アカウントを退会したい,,ダッシュボードの「アカウント設定」＞「プラン管理」から、プランの解約・ダウングレードおよびアカウント退会の手続きが可能です。月額（月単位）契約の場合、次回更新日の前日までに手続きを完了いただくことで、当月末での解約となり、追加費用は発生しません。年間契約・キャンペーン契約など契約形態によっては、解約金が発生する場合がありますので、契約書面および利用規約をご確認ください。退会手続き後、一定期間は業務データのエクスポートが可能です。保存期間経過後、業務データから削除いたします（法定保存義務のあるもの（請求関連データ等）は所定期間経過後に削除）。 詳細は利用規約および特定商取引法に基づく表示をご確認ください。,,,/05_support/faq/#acc006,,,
FAQ-acc007,FAQ,account,アカウント・セキュリティ,acc007,名刺データや個人情報はどのように取り扱われていますか？,,ご登録・ご利用いただく名刺データ・アンケート回答などの個人情報は、本サービスの提供および業務委託先でのOCRデータ化処理、ご本人への連絡、法令遵守のためのみに利用いたします。データは国内のデータセンターに保管し、通信および保管時に暗号化を行っています。第三者への提供は、法令に基づく場合または個人情報保護法に規定された場合を除き行いません。海外リージョンへのデータ移転が発生する場合には、別途ご案内のうえ、ご本人の同意取得または規約で定める方法により対応いたします。詳細は「プライバシーポリシー」をご確認ください。,,,/05_support/faq/#acc007,,,
FAQ-plan001,FAQ,plans,料金プランについて,plan001,無料プランではどこまでできますか？,,基本的なアンケート作成（最大20問）、無料範囲内での名刺データ化（2項目まで）などの基本機能をご利用いただけます。ただし、一部機能に制限がございますので、詳細は料金プラン比較表をご確認ください。,★,,/05_support/faq/#plan001,,,
FAQ-plan002,FAQ,plans,料金プランについて,plan002,お礼メールを自社のメールアドレスから送信したいです。,,プレミアムプランにご契約いただくことで、自社ドメインからのメール送信機能がご利用いただけます。ご利用には簡単なドメイン認証設定が必要です。,★,,/05_support/faq/#plan002,,,
FAQ-plan003,FAQ,plans,料金プランについて,plan003,名刺を急いでデータ化してもらうことは可能ですか？,,はい、スタンダードプラン以上で「特急作業プラン」を、プレミアムプランではさらに早い「超特急作業プラン」や「オンデマンドプラン」をご利用いただけます。それぞれ納期と料金が異なります。,,,/05_support/faq/#plan003,,,
FAQ-bil002,FAQ,billing,請求・お支払いについて,bil002,過去の請求内容を確認したいです。,,ダッシュボードの「請求書一覧」メニューから、過去の請求書をご確認いただけます。各請求書の「詳細」ボタンから、金額の内訳や支払い状況もご覧になれます。,,,/05_support/faq/#bil002,,,
FAQ-bil003,FAQ,billing,請求・お支払いについて,bil003,請求書をPDFや印刷用の形式で出力できますか？,,はい、「請求書詳細」画面の「PDFダウンロード」ボタンや「印刷」ボタンから、それぞれご希望の形式で出力することが可能です。,,,/05_support/faq/#bil003,,,
FAQ-bil004,FAQ,billing,請求・お支払いについて,bil004,支払い方法は何が使えますか？請求書払い（銀行振込）は可能ですか？,,クレジットカード決済（Visa / Mastercard / JCB / American Express）を標準としています。スタンダードプラン以上の年間契約では、請求書払い（銀行振込、月末締め翌月末払い）にも対応可能です。請求書払いをご希望の場合はサポートまでご連絡ください。 ※仮文言。対応プランの条件・支払いサイトは運用担当に要確認。,,,/05_support/faq/#bil004,,,
FAQ-bil005,FAQ,billing,請求・お支払いについて,bil005,インボイス制度（適格請求書）に対応していますか？,,当社はインボイス制度（適格請求書等保存方式）に対応しています。発行する請求書には、適格請求書発行事業者登録番号（T＋13桁）および税率別内訳を記載しております。登録番号の詳細は請求書PDF、またはフッターの「特定商取引法に基づく表示」をご確認ください。 ※登録番号および表示内容は本番公開時に確定・記載予定。,,,/05_support/faq/#bil005,,,
FAQ-func000,FAQ,features,機能の詳細について,func000,新しいアンケートを作成するには？,,ダッシュボードの「アンケート一覧」画面にある「アンケート新規作成」ボタンから作成を開始できます。質問の追加、質問タイプの選択、デザインのカスタマイズなどを経て、QRコードを発行します。,,,/05_support/faq/#func000,,,
FAQ-func001,FAQ,features,機能の詳細について,func001,作成したアンケートの質問の順番を後から変更できますか？,,はい、作成画面で質問項目をドラッグ＆ドロップするだけで、直感的に順番を入れ替えることが可能です。,,,/05_support/faq/#func001,,,
FAQ-func002,FAQ,features,機能の詳細について,func002,アンケートの回答データをExcelなどでダウンロードできますか？,,はい、データエクスポート機能をご利用いただくことで、アンケートの回答データをCSV形式でダウンロードできます。,★,,/05_support/faq/#func002,,,
FAQ-func003,FAQ,features,機能の詳細について,func003,回答者によって表示する質問を変えることはできますか？,,現在、回答内容によって後続の質問を分岐させる条件分岐機能はプレミアムプラン以上で提供しております。,,,/05_support/faq/#func003,,,
FAQ-func004,FAQ,features,機能の詳細について,func004,アンケート回答後のお礼画面（サンクス画面）のメッセージは変更できますか？,,はい、アンケート作成時の「サンクス画面設定」から、メッセージを自由にカスタマイズできます。,,,/05_support/faq/#func004,,,
FAQ-func005,FAQ,features,機能の詳細について,func005,回答の途中でページを閉じてしまった場合、入力内容は失われますか？,,ご安心ください。回答内容は定期的に自動で下書き保存されます。再度同じアンケートページを開くと、途中から入力を再開できます。,★,,/05_support/faq/#func005,,,
FAQ-func006,FAQ,features,機能の詳細について,func006,名刺を持っていない人にも回答してもらえますか？,,はい、アンケート回答画面にある「名刺が手元に無い方向け」ボタンを押すことで、名刺がなくても連絡先などを直接入力していただけます。,,,/05_support/faq/#func006,,,
FAQ-func008,FAQ,features,機能の詳細について,func008,名刺データやアンケート回答は、どの形式でエクスポートできますか？退会後も残りますか？,,アンケート回答データはCSV形式（UTF-8 BOM付き、Microsoft Excel 2016 以降 Windows 版で直接読込可能）でエクスポートいただけます。macOS 版 Excel や古いバージョンでは文字コード指定のうえお開きください。名刺データはCSVに加え、プレミアムプランではvCard（.vcf）形式にも対応しています。アカウント退会後、一定期間は業務データのエクスポートが可能です。保存期間経過後、業務データから削除いたします（法定保存義務のあるデータについては、所定期間経過後に削除）。 詳細はプライバシーポリシーをご確認ください。,,,/05_support/faq/#func008,,,
HELP-gs001,ヘルプ記事,getting-started,はじめに,gs001,SPEED ADとはどのようなサービスですか？,SPEED ADは展示会・セミナーのリード管理を一元化するWebサービス。アンケート作成・名刺データ化・お礼メール送信をブラウザ上で完結できます。,SPEED ADは、展示会やセミナーでのリード管理プロセスを一元化するWebアプリケーションです。 ## 主な機能 - **アンケート作成**: QRコード付きの回答フォームを発行 - **名刺データ化**: 撮影した名刺画像をテキストデータに変換 - **お礼メール送信**: 回答者への自動フォローアップ 一連の作業をブラウザ上で完結でき、手作業による入力や追いかけ連絡の手間を減らせます。 初めての方は、まず[最初のアンケートを作成](help-content.html?article=gs002)してみましょう。,★,2026-04-22,/05_support/help-content/?article=gs001,,,
HELP-gs002,ヘルプ記事,getting-started,はじめに,gs002,まず何から始めればいいですか？,まずは最初のアンケートを作成してみましょう。テンプレートを使えば数ステップで公開できます。,まずは最初のアンケートを作成してみましょう。テンプレートを活用すれば、数ステップで公開できます。 ## 作成の流れ 1. ダッシュボードの **「アンケート新規作成」** ボタンをクリック 2. 用途に合ったテンプレートを選択 3. 質問内容を編集 4. プレビューで確認し、公開 > テンプレートを使わずゼロから作成することも可能です。 詳しい手順は[新しいアンケートを作成するには？](help-content.html?article=use001)を参照してください。,★,2026-04-22,/05_support/help-content/?article=gs002,,,
HELP-gs003,ヘルプ記事,getting-started,はじめに,gs003,ダッシュボード画面の見方を教えてください。,アンケート一覧・最近の回答状況・お知らせなど、ダッシュボードの主なエリアとサイドバーの役割を解説します。,ログイン後のダッシュボード画面は、日々の利用の起点となる画面です。 ## 主なエリア - **アンケート一覧**: 作成したアンケートの一覧と回答状況 - **最近の回答状況**: 直近に届いた回答の概況 - **お知らせ**: システムメンテナンスや新機能のアナウンス ## サイドバーの役割 左側のサイドバーから、アンケート作成・グラフ分析・請求書・アカウント設定など、各機能へ直接アクセスできます。 > スマートフォンでは、画面左上のメニューアイコンからサイドバーを開けます。,,2026-04-22,/05_support/help-content/?article=gs003,,,
HELP-gs004,ヘルプ記事,getting-started,はじめに,gs004,スマートフォンやタブレットでも利用できますか？,スマートフォン・タブレット・PCに対応。推奨ブラウザはChrome、Firefox、Safari、Edgeの最新版です。,はい、スマートフォン・タブレット・PCのいずれでもご利用いただけます。 ## 対応 - **レスポンシブデザイン**: 画面サイズに合わせて表示が最適化 - **回答画面**: 回答者のデバイスを問わず快適に入力可能 ## 推奨環境 最新版の以下のブラウザを推奨しています。 - Google Chrome - Firefox - Safari - Microsoft Edge > 表示に不具合がある場合は、[画面が正しく表示されません](help-content.html?article=ts003)をご確認ください。,,2026-04-22,/05_support/help-content/?article=gs004,,,
HELP-gs005,ヘルプ記事,getting-started,はじめに,gs005,サポートへの問い合わせ方法を教えてください。,サイドバーの「お問い合わせ」から連絡可能。OS・ブラウザ情報・操作手順を添えるとスムーズです。,"ヘルプ記事で解決しない問題がある場合は、サポートチームへご連絡ください。 ## 問い合わせ手順 1. サイドバーの **「お問い合わせ」** メニューを開く 2. ご質問内容を記載 3. 発生日時・画面の情報を添えて送信 ## スムーズな対応のために 以下の情報を併記いただくと、解決までの時間を短縮できます。 - ご利用の **OS**（例: Windows 11, macOS 14） - **ブラウザ名とバージョン**（例: Chrome 122） - 発生した **操作の手順** - スクリーンショット（任意）",,2026-04-22,/05_support/help-content/?article=gs005,,,
HELP-acc001,ヘルプ記事,account,アカウント設定,acc001,登録しているメールアドレスを変更したい,アカウント設定から変更可能。確認メールのリンクを踏むまでは旧アドレスが有効です。,アカウント設定ページから、登録メールアドレスを変更できます。 ## 変更手順 1. サイドバーまたはヘッダーから **アカウント設定** を開く 2. **「メールアドレス」** 欄に新しいアドレスを入力 3. 保存すると、新アドレス宛に確認メールが届く 4. メール内のリンクをクリックし、変更を確定 > 確認リンクをクリックするまでは、旧アドレスがそのまま利用されます。 メールが届かない場合は[登録したのにメールが届きません](help-content.html?article=ts004)をご確認ください。,★,2026-04-22,/05_support/help-content/?article=acc001,,,
HELP-acc002,ヘルプ記事,account,アカウント設定,acc002,登録情報を確認・変更したい,会社名・氏名・ご担当者情報をアカウント設定の「基本情報」タブから変更できます。,アカウント設定ページで、お客様の登録情報を確認・変更できます。 ## 変更できる項目 - 会社名 - 氏名 - ご担当者情報 ## 手順 1. サイドバーまたはヘッダーから **アカウント設定** を開く 2. **「基本情報」** タブを開く 3. 変更したい項目を編集し、保存 > メールアドレスの変更は[こちら](help-content.html?article=acc001)、パスワードの変更は[こちら](help-content.html?article=acc004)をご参照ください。,,2026-04-22,/05_support/help-content/?article=acc002,,,
HELP-acc003,ヘルプ記事,account,アカウント設定,acc003,二段階認証を設定したい,認証アプリまたはSMSで二段階認証を設定可能。不正ログイン防止のため有効化を推奨しています。,"アカウントのセキュリティ強化のため、**二段階認証の設定を推奨しています**。 ## 利用できる認証方式 - **認証アプリ**（Google Authenticator, Authy など） - **SMS**（登録済み電話番号に確認コード送信） ## 設定手順 1. **アカウント設定** を開く 2. **「セキュリティ」** タブを選択 3. 認証方式を選んで設定 4. 画面の指示に従ってセットアップを完了 > 二段階認証を有効化すると、パスワード漏えいによる不正ログインを大幅に防げます。",,2026-04-22,/05_support/help-content/?article=acc003,,,
HELP-acc004,ヘルプ記事,account,アカウント設定,acc004,パスワードを変更したい,アカウント設定の「セキュリティ」タブから変更。8文字以上・英数記号混在のパスワードを推奨します。,アカウント設定からパスワードを変更できます。 ## 変更手順 1. **アカウント設定** を開く 2. **「セキュリティ」** タブを選択 3. **現在のパスワード** を入力 4. **新しいパスワード** を入力し、確認用に再入力 5. 保存をクリック > 強固なパスワードには、**8文字以上**・**英数記号の混在** をおすすめします。あわせて[二段階認証の設定](help-content.html?article=acc003)もご検討ください。,,2026-04-22,/05_support/help-content/?article=acc004,,,
HELP-acc005,ヘルプ記事,account,アカウント設定,acc005,組織の他のメンバーを招待・管理できますか？,グループ管理機能でメンバーを招待し、アンケートや回答データを共同で運用できます。,はい、**グループ管理** 機能で、複数ユーザーによる共同運用が可能です。 ## できること - メンバーの招待 - アンケートの共有 - 回答データの共同確認 ## 招待の流れ 1. サイドバーから **「グループ管理」** を開く 2. メンバーのメールアドレスを入力して招待 3. 招待を受けた方がサインアップすると、同じグループで作業できるようになります > チームで展示会・セミナー対応を行う場合に便利です。,,2026-04-22,/05_support/help-content/?article=acc005,,,
HELP-ts001,ヘルプ記事,troubleshooting,困ったときは,ts001,ログインできません,入力ミス・Caps Lockの確認、パスワード再設定、別ブラウザでの再試行の順にチェックしてください。,ログインできない場合は、以下の順にご確認ください。 ## チェックリスト 1. **メールアドレス** と **パスワード** の入力ミスがないか確認 2. Caps Lock / 全角英数字が混ざっていないか確認 3. ログイン画面の **「パスワードを忘れた方」** からパスワードを再設定 4. 別のブラウザ（最新版の Chrome / Firefox 推奨）で再度試す > それでも解決しない場合は、ご利用の環境（OS、ブラウザのバージョン）を添えて[お問い合わせ](bug-report.html)ください。,★,2026-04-22,/05_support/help-content/?article=ts001,,,
HELP-ts002,ヘルプ記事,troubleshooting,困ったときは,ts002,QRコードが読み取れません,印刷サイズ・カメラレンズ・光の反射を確認。それでも読めない場合は画面表示のQRで試しましょう。,QRコードが読み取れない場合、以下をご確認ください。 ## よくある原因 - QRコードの **サイズが小さすぎる** - **印刷が不鮮明**（かすれ・にじみ） - スマートフォンの **カメラレンズが汚れている** - 強い光の反射で印刷面が見えづらい ## 対処法 1. QRコードをなるべく **大きく、はっきりと** 印刷する 2. 反射の少ない紙を選ぶ 3. 読み取るスマートフォンのカメラを拭く 4. 画面表示のQRコードを読み取る場合は、画面の輝度を上げる > それでも改善しない場合は[お問い合わせ](bug-report.html)ください。,,2026-04-22,/05_support/help-content/?article=ts002,,,
HELP-ts003,ヘルプ記事,troubleshooting,困ったときは,ts003,画面が正しく表示されません,強制再読み込み（Ctrl+F5）、キャッシュクリア、別ブラウザ、シークレットモードの順にお試しください。,画面表示が崩れる・一部が見えないなどの場合は、以下の順にお試しください。 ## 対処ステップ 1. **ページを再読み込み** する（Windows: `Ctrl+F5` / Mac: `Cmd+Shift+R`） 2. ブラウザの **キャッシュをクリア** する 3. **別のブラウザ** でアクセスする（Google Chrome、Firefox の最新版推奨） 4. シークレットモード（プライベートブラウズ）で試す > 拡張機能（Ad Blocker など）が表示に影響している場合もあります。,,2026-04-22,/05_support/help-content/?article=ts003,,,
