台帳ID,種別,カテゴリID,カテゴリ名,項目ID,質問・タイトル,要約,回答本文(改行は空白化),注目,更新日,参照リンク,最終確認日,確認ステータス,担当
HELP-ts004,ヘルプ記事,troubleshooting,困ったときは,ts004,登録したのにメールが届きません,迷惑メールフォルダの確認、アドレスの入力ミス、ドメイン受信許可リストへの @speed-ad.com 追加を確認してください。,登録後やパスワード再設定のメールが届かない場合、以下をご確認ください。 ## チェックリスト 1. **迷惑メール（スパム）フォルダ** に振り分けられていないか確認 2. メールアドレスの入力ミスがないか確認 3. 受信許可リストに `@speed-ad.com` ドメインを追加 4. 数分待ってから再度受信を確認 ## 企業アカウントの場合 社内のメールフィルタやセキュリティソフトで自動的にブロックされている可能性があります。管理者にお問い合わせください。 > 30分以上経過しても届かない場合は、[お問い合わせ](bug-report.html)までご連絡ください。,,2026-04-22,/05_support/help-content/?article=ts004,,,
HELP-ts005,ヘルプ記事,troubleshooting,困ったときは,ts005,データのダウンロードが始まりません,生成待ち・ブロック・ネットワークを確認。10分以上待っても開始しない場合はサポートにご連絡ください。,データのダウンロードが始まらない場合、以下をご確認ください。 ## よくある原因 - 回答件数が多く、ファイル生成に時間がかかっている - ブラウザがダウンロードをブロックしている - ネットワーク接続が一時的に不安定 ## 対処法 1. **数分待って** から再度ダウンロードを試す 2. ブラウザ上部にポップアップブロックの表示がないか確認 3. ブラウザを再起動してから試す 4. 別のブラウザでアクセスしてダウンロード > 10分以上待っても改善しない場合は、[お問い合わせ](bug-report.html)ください。,,2026-04-22,/05_support/help-content/?article=ts005,,,
HELP-plan001,ヘルプ記事,plans-billing,料金・請求,plan001,無料プランではどこまでできますか？,無料プランではアンケート最大20問・名刺データ化2項目まで利用可能。条件分岐等の高度機能はアップグレードが必要です。,無料プランでは、アンケート作成と名刺データ化の **基本機能** をご利用いただけます。 ## ご利用可能な機能 - アンケート作成（最大 **20問** まで） - 名刺データ化（**2項目** まで） - 基本的なレポート機能 ## 主な制限 - 質問数の上限 - 名刺データ化項目数の上限 - 一部の高度な分析・自動化機能 > より多くの質問数・項目数や、条件分岐・自動メール送信などをご利用になる場合は、[プランのアップグレード](help-content.html?article=plan004)をご検討ください。,★,2026-04-22,/05_support/help-content/?article=plan001,,,
HELP-plan002,ヘルプ記事,plans-billing,料金・請求,plan002,お礼メールを自社のメールアドレスから送信したいです。,プレミアムプラン限定で、ドメイン認証（SPF/DKIM）後に自社アドレスからメール送信できます。,自社ドメインのメールアドレスからお礼メールを送信できます（**プレミアムプラン** の機能）。 ## メリット - 受信者にとって **送信元が明確** になり開封率が向上 - ブランドイメージの統一 - 自社宛の返信を受け取りやすい ## 必要な設定 1. プレミアムプランへアップグレード 2. ご利用メールアドレスの **ドメイン認証**（SPF / DKIM の設定）を実施 3. 認証完了後、送信元アドレスとして選択可能に > ドメイン認証は簡単な手順で完了できます。詳細はサポートへお問い合わせください。,,2026-04-22,/05_support/help-content/?article=plan002,,,
HELP-plan003,ヘルプ記事,plans-billing,料金・請求,plan003,名刺を急いでデータ化してもらうことは可能ですか？,特急・超特急・オンデマンドの3プランをご用意。納期と料金のバランスでお選びいただけます。,はい、急ぎで名刺データ化が必要な場合に、スピード優先のプランをご用意しています。 ## 利用可能なプラン - **特急作業プラン**（スタンダードプラン以上） - **超特急作業プラン**（プレミアムプラン） - **オンデマンドプラン**（プレミアムプラン） ## 選び方 納期と料金のバランスでお選びください。プランにより料金・納期が異なります。詳細は営業担当またはサポートへお問い合わせください。 > 通常プランの納期で足りる場合はそのままでご利用いただけます。,,2026-04-22,/05_support/help-content/?article=plan003,,,
HELP-plan004,ヘルプ記事,plans-billing,料金・請求,plan004,プランのアップグレードはいつでもできますか？,アカウント設定の「契約プラン」タブからいつでもアップグレード可能。差額分のみが請求されます。,はい、**いつでもアップグレード可能** です。 ## 手順 1. **アカウント設定** を開く 2. **「契約プラン」** タブを選択 3. アップグレード先のプランを選択 4. 差額の料金を確認して決済 ## アップグレード後 - **即時適用** され、上位プランの機能がすぐに使えるようになります - すでにお支払い済みの料金に対して差額分のみが請求されます > 無料プランの内容は[無料プランではどこまでできますか？](help-content.html?article=plan001)をご確認ください。,,2026-04-22,/05_support/help-content/?article=plan004,,,
HELP-plan005,ヘルプ記事,plans-billing,料金・請求,plan005,月の途中で契約した場合、料金は日割りになりますか？,日割り計算は行っておりません。月の途中でも1ヶ月分の料金が発生しますのでご注意ください。,料金の **日割り計算は行っておりません**。 ## ご注意 - 月の **途中** に契約された場合でも、**1ヶ月分の料金** が発生します - 契約日にかかわらず、次回請求サイクルが適用されます > 契約のタイミングによっては、月初に契約いただく方がお得になる場合があります。,,2026-04-22,/05_support/help-content/?article=plan005,,,
HELP-bil001,ヘルプ記事,plans-billing,料金・請求,bil001,利用可能な支払い方法は何ですか？,クレジットカード（VISA/Mastercard/Amex）と銀行振込に対応。請求書払い希望の場合はサポートまで。,以下の2つの支払い方法に対応しています。 ## 対応方法 - **クレジットカード** - **銀行振込** ## 利用可能なカードブランド - VISA - Mastercard - American Express ## 登録手順 1. **アカウント設定** を開く 2. **「お支払い方法」** タブを選択 3. ご希望の支払い方法を登録 > 請求書払いをご希望の場合はサポートへお問い合わせください。,,2026-04-22,/05_support/help-content/?article=bil001,,,
HELP-bil002,ヘルプ記事,plans-billing,料金・請求,bil002,過去の請求内容を確認したいです。,サイドバーの「請求書一覧」から金額内訳・支払い状況・請求期間を確認できます。,過去の請求書は、ダッシュボードからいつでも確認できます。 ## 確認手順 1. サイドバーの **「請求書一覧」** を開く 2. 表示された一覧から確認したい請求書を選択 3. **「詳細」** ボタンをクリック ## 確認できる情報 - 請求金額の内訳 - 支払い状況（支払済み／未払い） - 請求期間 > PDFや印刷での出力方法は[請求書をPDFや印刷用の形式で出力できますか？](help-content.html?article=bil003)をご確認ください。,,2026-04-22,/05_support/help-content/?article=bil002,,,
HELP-bil003,ヘルプ記事,plans-billing,料金・請求,bil003,請求書をPDFや印刷用の形式で出力できますか？,請求書詳細画面からPDFダウンロードまたは印刷が可能。経費精算の添付資料としてご利用いただけます。,はい、請求書をPDFまたは印刷形式で出力できます。 ## 手順 1. **請求書一覧** から対象の請求書を開く 2. **請求書詳細** 画面で以下のいずれかをクリック ## 出力形式 - **PDFダウンロード**: PDFファイルとして保存 - **印刷**: プリンタで直接印刷 > 経費精算や社内稟議の添付資料としてご利用ください。,,2026-04-22,/05_support/help-content/?article=bil003,,,
HELP-bil004,ヘルプ記事,plans-billing,料金・請求,bil004,領収書は発行されますか？,カード払いはご利用明細、銀行振込はお振込控えが領収書代わり。別途必要な場合はお問い合わせください。,お支払い方法ごとに、領収書代替のご案内です。 ## クレジットカード払いの場合 カード会社発行の **ご利用明細** を領収書の代わりとしてご利用ください。 ## 銀行振込の場合 **お振込時の控え** を大切に保管してください。 ## 別途領収書が必要な場合 書面での領収書が必要な場合は、[お問い合わせ](bug-report.html)よりご連絡ください。会社名・宛名・金額をお知らせください。,,2026-04-22,/05_support/help-content/?article=bil004,,,
HELP-bil005,ヘルプ記事,plans-billing,料金・請求,bil005,プランを解約したい,アカウント設定の「契約プラン」から解約手続き。途中解約でも日割り返金は行っておりません。,プランの解約手続きは、アカウント設定からいつでも行えます。 ## 解約手順 1. **アカウント設定** を開く 2. **「契約プラン」** タブを選択 3. **「解約手続き」** をクリック 4. 確認画面で解約を確定 ## ご注意 - 契約期間の **途中で解約された場合** でも、残期間分の料金の **返金は行っておりません** - 次回更新日の前日までに手続きいただくと、次回更新が止まります > 解約後もアカウント自体は残りますので、再開はいつでも可能です。,,2026-04-22,/05_support/help-content/?article=bil005,,,
HELP-use001,ヘルプ記事,how-to-use,SPEED ADの使い方,use001,新しいアンケートを作成するには？,アンケート一覧から新規作成→基本情報入力→質問追加→保存でQRコードが発行されます。,ダッシュボードの **「アンケート一覧」** 画面から、新しいアンケートを作成できます。 ## 作成ステップ 1. アンケート一覧画面の **「アンケート新規作成」** ボタンをクリック 2. 基本情報（タイトル・会期など）を入力 3. 質問を追加し、質問タイプ（選択・記述・評価など）を設定 4. デザインをカスタマイズ（任意） 5. 保存・公開で **QRコードを発行** > 発行したQRコードは、会場ポスターや配布資料にそのまま貼り付けてご利用いただけます。,★,2026-04-22,/05_support/help-content/?article=use001,,,
HELP-use002,ヘルプ記事,how-to-use,SPEED ADの使い方,use002,回答者によって表示する質問を変えることはできますか？,プレミアムプラン以上で利用可能。回答内容に応じて次の質問を出し分けられます。,はい、**条件分岐機能**（プレミアムプラン以上）で、回答内容に応じて表示する質問を変えられます。 ## 活用例 - 「はい」と答えた人にだけ追加の質問を表示 - 業種ごとに異なる質問を表示 - 興味のあるサービスごとに深掘り質問を出し分け ## 設定方法 1. アンケート編集画面で条件分岐の対象となる質問を選択 2. **「条件分岐を設定」** から表示条件を定義 3. 条件を満たした場合の遷移先を指定 > 回答者の負担を減らし、必要な情報だけを集めることができます。,,2026-04-22,/05_support/help-content/?article=use002,,,
HELP-use003,ヘルプ記事,how-to-use,SPEED ADの使い方,use003,アンケート回答後のお礼画面（サンクス画面）のメッセージは変更できますか？,サンクス画面のメッセージ・外部リンクをカスタマイズ可能。回答後のユーザー体験を高められます。,はい、**サンクス画面（回答完了画面）** のメッセージはカスタマイズ可能です。 ## 編集できる内容 - 回答完了メッセージ - 外部サイトへの誘導リンク - ブランドイメージに合わせた文面 ## 設定方法 1. アンケート編集画面で **「サンクス画面設定」** を開く 2. メッセージを入力・編集 3. 必要に応じて外部リンク（自社サイト、資料ダウンロードなど）を設置 4. 保存 > 回答後のユーザー体験を高め、自社サイトへの誘導にもご活用いただけます。,,2026-04-22,/05_support/help-content/?article=use003,,,
HELP-use004,ヘルプ記事,how-to-use,SPEED ADの使い方,use004,アンケートの回答データをExcelなどでダウンロードできますか？,データエクスポート機能でCSV形式（UTF-8）をダウンロード可能。Excelで開けます。,はい、回答データを **CSV形式** でダウンロードできます。 ## ダウンロード手順 1. アンケート一覧から対象のアンケートを開く 2. **データエクスポート** 機能を実行 3. ダウンロードされたCSVファイルを Excel などの表計算ソフトで開く > CSVの文字コードは UTF-8 です。Excelで文字化けする場合は、Excel の「データ」→「テキストから」インポートをお試しください。,★,2026-04-22,/05_support/help-content/?article=use004,,,
HELP-use005,ヘルプ記事,how-to-use,SPEED ADの使い方,use005,回答のリアルタイム速報を見るには？,アンケート一覧からグラフ分析ページへアクセス。会期中の進捗把握や運営共有に便利です。,回答のリアルタイム速報は、**グラフ分析** ページで確認できます。 ## 確認方法 1. **アンケート一覧** から対象のアンケートを選択 2. **「グラフ分析」** ページへアクセス 3. 現在までの回答状況がグラフでリアルタイム表示されます ## 活用シーン - 展示会・セミナーの **会期中に進捗を把握** - 回答が少ない質問を特定して、呼び込みを強化 - 運営チームへ途中経過を共有 > データの書き出しは[Excelダウンロード](help-content.html?article=use004)をご確認ください。,,2026-04-22,/05_support/help-content/?article=use005,,,
HELP-tut001,ヘルプ記事,tutorial,チュートリアル,tut001,チュートリアルをもう一度見たい,サイドバー下部の「チュートリアル」メニューから、初回ログイン時のガイドを再視聴できます。,初回ログイン時のチュートリアルは、**いつでも再視聴** できます。 ## 手順 1. サイドバー下部の **「チュートリアル」** メニューを開く 2. 再度ガイドが開始されます > 新しいメンバーを招待した際や、機能の使い方を思い出したいときにご活用ください。,,2026-04-22,/05_support/help-content/?article=tut001,,,
HELP-tut002,ヘルプ記事,tutorial,チュートリアル,tut002,【動画】アンケート作成の基本,ダッシュボード起点のアンケート新規作成からQRコード発行までの基本操作を動画で解説します。,アンケートの作成からQRコード発行までの基本的な流れを動画で解説します。 ## 動画で扱う内容 - ダッシュボードからアンケート新規作成へのアクセス - テンプレート選択と質問の追加 - プレビュー確認 - **QRコードの発行** と会場への展開例 > 手順書での確認は[新しいアンケートを作成するには？](help-content.html?article=use001)をご参照ください。,,2026-04-22,/05_support/help-content/?article=tut002,,,
HELP-tut003,ヘルプ記事,tutorial,チュートリアル,tut003,【動画】回答データの分析方法,グラフ分析画面の見方、リアルタイム速報、クロス集計による2軸分析の基礎を動画で学べます。,グラフ分析画面の見方や、クロス集計機能の基本的な使い方を動画で解説します。 ## 動画で扱う内容 - グラフ分析画面の各エリアの役割 - **リアルタイム速報** の見方 - **クロス集計** で2軸分析を行う方法 > CSVエクスポートについては[Excelダウンロード手順](help-content.html?article=use004)をご確認ください。,,2026-04-22,/05_support/help-content/?article=tut003,,,
HELP-tut004,ヘルプ記事,tutorial,チュートリアル,tut004,【動画】サンクスメールの設定,サンクスメールの件名・本文・送信タイミング設定とテスト送信の手順を動画で解説します。,回答者へ自動送信されるサンクスメールの設定方法を動画で解説します。 ## 動画で扱う内容 - サンクスメール設定画面の開き方 - 件名・本文の **文面カスタマイズ** - **送信タイミング** の設定（即時／遅延など） - 送信テストの方法 > 自社ドメイン送信は[お礼メールを自社メールアドレスから送信したい](help-content.html?article=plan002)をご確認ください。,,2026-04-22,/05_support/help-content/?article=tut004,,,
HELP-tut005,ヘルプ記事,tutorial,チュートリアル,tut005,【動画】グループ管理機能の使い方,メンバー招待、アンケート共有範囲の設定、権限管理の考え方をチーム運用向けに解説します。,チームでの運用に便利な **グループ管理機能** を動画で解説します。 ## 動画で扱う内容 - メンバーの招待方法 - アンケートと回答データの **共有範囲の設定** - 権限管理の考え方 > 手順書での確認は[組織の他のメンバーを招待・管理できますか？](help-content.html?article=acc005)をご参照ください。,,2026-04-22,/05_support/help-content/?article=tut005,,,
HELP-misc001,ヘルプ記事,misc,お役立ち情報,misc001,新機能のリクエストはできますか？,お問い合わせフォームからカテゴリ「機能要望」を選んで送信。課題と合わせてお書きいただけると検討しやすいです。,はい、機能リクエストはいつでも歓迎しています。 ## 送信方法 1. [お問い合わせフォーム](bug-report.html) を開く 2. カテゴリで **「機能要望」** を選択 3. ご要望の内容を具体的にご記入 4. 送信 ## お願い - **どのような課題を解決したいか** をお書きいただけると、より具体的に検討できます - すべてのリクエストにお応えできるわけではありませんが、今後の開発の参考にさせていただきます > 複数のユーザーから要望のあった機能は優先度が高くなります。,,2026-04-22,/05_support/help-content/?article=misc001,,,
HELP-misc002,ヘルプ記事,misc,お役立ち情報,misc002,導入事例を知りたい,展示会・セミナー・ショールームなど、さまざまな業界でのSPEED AD活用例を公式サイトで公開中です。,さまざまな業界でのSPEED AD導入事例を公式サイトで公開しています。 ## 公開中の導入事例 - **展示会運営** での活用 - **セミナー・カンファレンス** での来場者情報収集 - **ショールーム** での接客ツールとしての利用 > 詳しくは公式サイトの導入事例ページをご確認ください。,,2026-04-22,/05_support/help-content/?article=misc002,,,
HELP-misc003,ヘルプ記事,misc,お役立ち情報,misc003,サービスのメンテナンス情報はどこで確認できますか？,ダッシュボード上のお知らせ、および登録メールアドレス宛で事前にご案内します。,サービスのメンテナンス情報は、事前にお知らせしています。 ## 通知チャネル - ログイン後の **ダッシュボード** 上のお知らせ - ご登録の **メールアドレス** 宛のご案内 ## お知らせする内容 - 実施日時（開始・終了予定） - メンテナンス中の影響範囲 - 緊急メンテナンス発生時はその旨 > 緊急メンテナンスは事前告知が間に合わない場合があります。ご了承ください。,,2026-04-22,/05_support/help-content/?article=misc003,,,
HELP-misc004,ヘルプ記事,misc,お役立ち情報,misc004,API連携は可能ですか？,エンタープライズプラン向けにAPIを提供中。CRM連携や独自ツールとの組み合わせが可能です。,現在、**エンタープライズプラン** のお客様向けにAPIを提供しています。 ## API連携でできること - 外部システムへの回答データ自動連携 - 社内CRMへの顧客情報同期 - 独自ツールとの組み合わせ ## お問い合わせ ご興味のある方は、以下のいずれかの方法でご連絡ください。 - 営業担当へ直接ご連絡 - [お問い合わせフォーム](bug-report.html) > API仕様書はお問い合わせ後にお渡しします。,,2026-04-22,/05_support/help-content/?article=misc004,,,
HELP-misc005,ヘルプ記事,misc,お役立ち情報,misc005,運営会社の情報を知りたい,SPEED ADは株式会社 Abroad Outsourcing が運営。詳細はフッターまたは公式サイトをご覧ください。,SPEED ADは、**株式会社 Abroad Outsourcing** が運営しています。 ## 会社情報の確認 - ページ下部 **フッター** の「会社概要」リンク - 公式コーポレートサイト > プレスリリースやお知らせについては、フッターの「プレスリリース」もあわせてご覧ください。,,2026-04-22,/05_support/help-content/?article=misc005,,,
