ID,名刺画像ファイル名（表）,名刺画像ファイル名（裏）,回答日時,テスト回答,Q.01_社員CD（8桁）,Q.02_お客様の主な業界,Q.03_打ち合わせ種類（複数選択可）,Q.04_【打合せ内容】フリー入力,Q.05_【打合せ内容】イメージ図・ポンチ絵,Q.06_【打合せ内容】緊急度（複数選択可）,Q.07_【打合せ内容】営業フォロー担当者（例：支店名＋営業氏名）,Q.08_【案件情報】案件名（ライン名・装置名など）,Q.09_【案件情報】必要時期(見込時期),Q.10_【案件情報】案件種別,Q.11_【案件情報】開発要望（THKに対する新製品の開発要望があればチェックを入れてください。）,Q.12_カタログの請求：総合,Q.13_カタログ請求：要素部品,Q.14_カタログ請求：事業開発,Q.15_カタログ請求：IMT,Q.16_カタログの請求：フリー入力(上記カタログ以外の場合)
712,0008000091_00187_1.jpg,0008000091_00187_2.jpg,2025/4/9 16:28,通常回答,11096201,輸送機器（自動車等）,アクチュエータ,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,豊田支店　石澤さん　担当
728,0008000091_00188_1.jpg,,2025/4/9 16:37,通常回答,11092184,一般産業機械,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
731,0008000091_00189_1.jpg,,2025/4/9 16:51,通常回答,11023109,一般産業機械,要素部品,"CWGの検討の余地あり。
岩山さん的にはHCRの方がいいとのこと。
お客さん的にはCWGがいいとのこと。


溝研削の、360Rは可能か安藤CPに確認したい",手書きデータ,説明員判断でフォローが必要,AE部　岩山さん,,,,,,,,,
732,0008000091_00190_1.jpg,,2025/4/9 16:52,通常回答,11022121,その他,要素部品,"SPS紹介。ダイナスのチラシ送る。
川重edge佐藤さんの隣の席。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
733,0008000091_00191_1.jpg,,2025/4/9 17:00,通常回答,11093153,工作機械,要素部品,設計者4名で周辺装置改造行っている。購入先不明,手書きデータ,挨拶・売込み,,,,,,,,,,
735,0008000091_00192_1.jpg,,2025/4/10 10:11,通常回答,11023080,FAロボット製造業,要素部品,"シリンダの案内としてリニアブッシュを使用しているそうで、従来のとめわを使った組み立てが手間と感じていたとのこと。
圧入タイプリニアブッシュを紹介し、検討したいとのことでした。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
736,0008000091_00193_1.jpg,0008000091_00193_2.jpg,2025/4/10 10:23,通常回答,11011067,一般産業機械,アクチュエータ,"メッキの会社で機械加工も行っている。
本日は情報収集のため来場した。特に案件なし。
KR -RLに興味あり。後日カタログ発送。",手書きデータ,カタログ希望、情報収集,,,,,,,,,LMｶﾞｲﾄﾞｱｸﾁｭｴｰﾀ KR-RL 左右ねじ仕様 / L-68,
737,0008000091_00194_1.jpg,,2025/4/10 10:26,通常回答,11024521,半導体/液晶,要素部品/アクチュエータ,,手書きデータ,カタログ希望、情報収集,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,,PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,新東工業のサーボシリンダーを使用していて、特に困り事や不満点はなし。
738,0008000091_00195_1.jpg,,2025/4/10 10:27,通常回答,11023080,一般産業機械,要素部品,"LMガイドを普段から数多く使用していただいているようで、今回は新人教育のために来場いただいたとのこと。
セミナーの案内を渡しました。",手書きデータ,挨拶・売込み,,,,,,,,,,
739,0008000091_00196_1.jpg,,2025/4/10 10:27,通常回答,11020103,一般産業機械,アクチュエータ,"ロボット走行軸にてアクチュエーター検討中
GL20 MRT紹介。
選定ご案内OK",手書きデータ,営業打合せ希望(THK要望),豊田支店　谷口英斗,,3ヶ月以内,今回限り,,,,,,MRT
740,0008000091_00197_1.jpg,,2025/4/10 10:29,通常回答,11021074,一般産業機械,アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"パレタイジング検討
15kg過般
サイズ感500角程度
打合せ希望",手書きデータ,営業打合せ希望(客先要望),,,,今回限り,,,,,,
743,0008000091_00198_1.jpg,,2025/4/10 10:34,通常回答,11089121,輸送機器（自動車等）,要素部品/OMNIedge/VTS･GLM,"豊橋東TPM(保全)
無人工場善明を皮切りに各工場展開
テーマ　突発故障防ぐ→edge紹介
カーボンニュートラルエアー減らす

巻線機CR CR故障少ない",手書きデータ,説明員判断でフォローが必要,豊田支店　渡邉泰司担当ユーザー,,,,,,,,,
746,0008000091_00199_1.jpg,,2025/4/10 10:39,通常回答,11020070,一般産業機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"情報収集にて来場
設計から対応できるユニットに非常に興味を示された。
ステージの需要が考えられるため担当営業にフォローいただきたい。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
747,0008000091_00200_1.jpg,,2025/4/10 10:43,通常回答,11086712,輸送機器（自動車等）,要素部品,新人1年目　勉強のため来場,手書きデータ,カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,
748,0008000091_00201_1.jpg,0008000091_00201_2.jpg,2025/4/10 10:43,通常回答,11011090,一般産業機械,SIGNAS,"プレス部品の製造メーカー。
省人化に取り組もうとしているが搬送系はあまり見ておらずSIGNASに興味持っていただく。
サインポストでの簡単なルート設定が出来ることがメリットに感じていただける。
動画をとられ、上司にも話をしてみるとのこと。概算価格を知りたいとの要望あり。
リーフレットは配布済み。",手書きデータ,営業打合せ希望(THK要望),,,それ以降,開発（試作）,,,,,,
750,,,2025/4/10 10:46,通常回答,11024521,輸送機器（自動車等）,アクチュエータ,,手書きデータ,カタログ希望、情報収集,,,,,,,,,PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,
751,0008000091_00203_1.jpg,0008000091_00203_2.jpg,2025/4/10 10:48,通常回答,11021059,医療,該当なし,"介護用機器の開発を検討中
ATGを使用できそう
5月に仕様図が出来上がるのでそれを持って打ち合わせをしたいとのこと",手書きデータ,営業打合せ希望(客先要望),,,1年以内,開発（試作）,,,,ﾕｰﾃｨﾘﾃｨｽﾗｲﾄﾞ ATG / C-06-1/Advanced Wheel Guide (AWG) / C-10-1,,
752,,,2025/4/10 10:48,通常回答,11004079,輸送機器（自動車等）,要素部品/アクチュエータ,昔は設備関係の設計をしていたが、今はモビリティ関係の部署になったのでロボットを使う事が多い。ミニチュアの直動用途もあるとの事だったのでEPFや AHRを紹介。,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
754,0008000091_00205_1.jpg,,2025/4/10 10:49,通常回答,11023080,一般産業機械,要素部品,"LMガイド、ボールねじを普段から使用いただいているとのこと。
新入社員の教育として来場頂いたとのことで、セミナーのご案内",手書きデータ,挨拶・売込み,,,,,,,,,,
755,0008000091_00206_1.jpg,,2025/4/10 10:51,通常回答,11090010,一般産業機械,要素部品,"ベンダー機の製造メーカー
過去に小ストロークなよる潤滑不良がボールねじを破損させるトラブルを経験している、
HBNが三箇所給脂出来る構造と紹介させて頂きました。
最近は油圧を使う事が多くなっているが、今後の使用を検討して頂ける。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
756,0008000091_00207_1.jpg,,2025/4/10 10:53,通常回答,11089121,一般産業機械,アクチュエータ,"制御設計担当。
物流展でAMR(Oasis?)見て、近々インテックスと打合せ予定との事",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
757,0008000091_00208_1.jpg,,2025/4/10 10:53,通常回答,11090010,一般産業機械,要素部品,"ベンダー機の製造メーカー
過去に小ストロークなよる潤滑不良がボールねじを破損させるトラブルを経験している、
HBNが三箇所給脂出来る構造と紹介させて頂きました。
最近は油圧を使う事が多くなっているが、今後の使用を検討して頂ける。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
760,0008000091_00209_1.jpg,,2025/4/10 10:56,通常回答,11090160,一般産業機械,要素部品,"5軸加工機を検討。200角のワークを加工
軽金属を加工
",手書きデータ,説明員判断でフォローが必要,以前に金沢支店で打ち合わせ実績あり,,,,,,,,,
761,0008000091_00210_1.jpg,,2025/4/10 10:58,通常回答,11090010,一般産業機械,要素部品,"リーク部の案内にLMガイドを使用する。
ユーザーがその部位の変位を気にしているので、変位解析を依頼したい。",手書きデータ,説明員判断でフォローが必要,,リークテスター,3ヶ月以内,開発（試作）,,,,,,
763,0008000091_00211_1.jpg,0008000091_00211_2.jpg,2025/4/10 11:04,通常回答,11086712,一般産業機械,要素部品,"連絡して訪問希望
ガイド挿入時ボールが脱落する",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
764,0008000091_00212_1.jpg,,2025/4/10 11:05,通常回答,11021074,輸送機器（自動車等）,要素部品/アクチュエータ,"工程改善の方で現場からの要望でたまに設計ふるが、年に数回あるかないか
アクチュエータは基本IAI",手書きデータ,挨拶・売込み,,,,,,,,,,
765,0008000091_00213_1.jpg,,2025/4/10 11:08,通常回答,11090185,一般産業機械,要素部品,"同社主力製品であるポンプの社内加工設備の設計・開発をご担当。
現在もTHK製LMガイドをご使用中だが、レール取付穴はキャップ等無しの状態でご使用されており、清掃・防塵に課題をお持ちとのこと。
→各種Cキャップ類やプレートカバーをご紹介。
現状の設備に対するCキャップの追加装着や、メンテナンス時にプレートカバータイプのLMガイドへの変更をご検討いただけるとのこと。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
766,0008000091_00214_1.jpg,,2025/4/10 11:09,通常回答,11019158,一般産業機械,要素部品,普段シンヨウ工機に設備をお願いする。今日は剛性を上げる改善として見に来ていた。番手を大きく変えずに変更したい。,手書きデータ,説明員判断でフォローが必要,,,,,,,世界標準LMｶﾞｲﾄﾞ HSR / 440,,,
769,0008000091_00215_1.jpg,,2025/4/10 11:16,通常回答,11090010,一般産業機械,要素部品,"レーザー加工機の開閉扉に使用するLMガイドについて、担当の當林さんと商談中。
１００kgはHSRの使用を検討
300kg扉は3700ミリストローク。3ミリのたわみが発生
AWGにも興味がある。→対荷重が心配と伝えています。",手書きデータ,カタログ希望、情報収集,,,1年以内,,,,,,,
770,0008000091_00216_1.jpg,,2025/4/10 11:17,通常回答,11022121,その他,SIGNAS,"まだ先だがAGVの導入検討している。
サインポストシステムと試走に関心を示していた。",手書きデータ,営業打合せ希望(THK要望),,,それ以降,,,,,,,
771,0008000091_00217_1.jpg,,2025/4/10 11:17,通常回答,11022121,その他,SIGNAS,"まだ先だがAGVの導入検討している。
サインポストシステムと試走に関心を示していた。",手書きデータ,営業打合せ希望(THK要望),,,それ以降,,,,,,,
772,0008000091_00218_1.jpg,,2025/4/10 11:17,通常回答,11022121,その他,SIGNAS,"まだ先だがAGVの導入検討している。
サインポストシステムと試走に関心を示していた。",手書きデータ,営業打合せ希望(THK要望),,,それ以降,,,,,,,
773,0008000091_00219_1.jpg,,2025/4/10 11:17,通常回答,11004079,一般産業機械,OMNIedge,ちょうどDX関係の取り組みに着手し始めたところ。OMNIedge紹介したら興味ありにて資料欲しいとの要望,手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,1年以内,,,,,,,
774,0008000091_00220_1.jpg,0008000091_00220_2.jpg,2025/4/10 11:18,通常回答,11093153,医療,要素部品,"地域中小企業団体のコーディネーター。リハビリ機器構想でＲＡ単品カタログ希望。φ50程度、薄型希望。
他軽量、安価品情報欲しい",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,ＲＡクロスローラーリング単品カタログ
775,0008000091_00221_1.jpg,,2025/4/10 11:18,通常回答,11023080,工作機械,要素部品,"木工関係の工作機を製造しているとのこと。
レールにこびりつく粉塵に困っているようで、防塵オプションをご説明しました。
（Lacs等）",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
777,0008000091_00222_1.jpg,,2025/4/10 11:25,通常回答,11823109,FAロボット製造業,要素部品/アクチュエータ,"200kgの重さのものを持ち上げたい。
今はメンテナンスしづらくてメンテや効率も悪い。ポン置きできるユニットとして導入できるのはメリット。
価格などご相談する予定。
",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,
778,0008000091_00223_1.jpg,,2025/4/10 11:31,通常回答,11020103,輸送機器（自動車等）,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"パラタイズユニット検討中
豊田支店　谷口対応します",手書きデータ,営業打合せ希望(THK要望),豊田支店　谷口,APS6ラインに検討中,それ以降,開発（試作）,,,,,,
779,0008000091_00224_1.jpg,0008000091_00224_2.jpg,2025/4/10 11:31,通常回答,11011090,電気/電子部品,要素部品/OMNIedge/VTS･GLM,"ライン保全担当者。
ラインの中でLMガイドのブロックのみ抜き取り別のレールに移す工程があり、そのようなことに対応できるLMガイドの要望有り。
ガイド単品だと難しいがVTSであれば対応可能と伝えて興味持って頂く。
また予兆保全にも取り組みたいとのことだったので、FA中井さんに引き継ぎオムニエッジも紹介実施し、非常に興味みもっていただく。",手書きデータ,営業打合せ希望(THK要望),,,それ以降,,,,,,,
781,0008000091_00225_1.jpg,,2025/4/10 11:33,通常回答,11023109,輸送機器（自動車等）,要素部品,"AWG、ATGについて、試験機に使えるかもしれない。カタログの配布をした。
",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
784,0008000091_00226_1.jpg,,2025/4/10 11:37,通常回答,11090010,その他,要素部品,"産業用プリンターが大型化高速化。
高加減速をかなえられるＡＨＲを紹介しました。",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
785,0008000091_00227_1.jpg,,2025/4/10 11:37,通常回答,11089121,一般産業機械,アクチュエータ,"デンソー向け、TOYOTA向け設備
名古屋田村担当",手書きデータ,説明員判断でフォローが必要,,名古屋支店　田村担当,,,,,,,,
786,0008000091_00228_1.jpg,0008000091_00228_2.jpg,2025/4/10 11:38,通常回答,11086712,その他,アクチュエータ,"pc
KSFに興味あり",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
787,0008000091_00229_1.jpg,,2025/4/10 11:39,通常回答,11022121,その他,SIGNAS,"自動車のシートやその部品(PP箱)(24kg)程を運ぶ工場。事例を知りたい。
シグナスもともと知っていたが、ムジンとかの他社とも比較検討している。",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
788,0008000091_00230_1.jpg,,2025/4/10 11:39,通常回答,11023109,一般産業機械,要素部品,"ATG、AWGについて、グリス充填用機械に使えないかと興味あり。
メンテナンス関係で収めたユーザから設計的にグリス給脂方向が難しいとの意見はもらった。
",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
793,0008000091_00231_1.jpg,,2025/4/10 11:44,通常回答,11004079,電気/電子部品,要素部品,特殊長さのガイド作れるかの話があったので対応できる事を説明。ロールtoロールの設備のたわみを測定する機器を作っている。精度も必要なのでLMガイド用途あり。番手は12番あたり,手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,高加減速対応 低摺動 ﾐﾆﾁｭｱLMｶﾞｲﾄﾞ (形番:AHR) / 442,,,
794,0008000091_00232_1.jpg,,2025/4/10 11:44,通常回答,11004079,電気/電子部品,要素部品,特殊長さのガイド作れるかの話があったので対応できる事を説明。ロールtoロールの設備のたわみを測定する機器を作っている。精度も必要なのでLMガイド用途あり。番手は12番あたり,手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,高加減速対応 低摺動 ﾐﾆﾁｭｱLMｶﾞｲﾄﾞ (形番:AHR) / 442,,,
795,0008000091_00233_1.jpg,,2025/4/10 11:45,通常回答,11004079,電気/電子部品,要素部品,特殊長さのガイド作れるかの話があったので対応できる事を説明。ロールtoロールの設備のたわみを測定する機器を作っている。精度も必要なのでLMガイド用途あり。番手は12番あたり,手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,高加減速対応 低摺動 ﾐﾆﾁｭｱLMｶﾞｲﾄﾞ (形番:AHR) / 442,,,
796,0008000091_00234_1.jpg,,2025/4/10 11:45,通常回答,11022121,その他,SIGNAS,,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
797,0008000091_00235_1.jpg,,2025/4/10 11:47,通常回答,11004079,電気/電子部品,要素部品,特殊長さのガイド作れるかの話があったので対応できる事を説明。ロールtoロールの設備のたわみを測定する機器を作っている。精度も必要なのでLMガイド用途あり。番手は12番あたり,手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,高加減速対応 低摺動 ﾐﾆﾁｭｱLMｶﾞｲﾄﾞ (形番:AHR) / 442,,,
803,0008000091_00236_1.jpg,,2025/4/10 11:51,通常回答,11093153,一般産業機械,要素部品,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
814,,,2025/4/10 11:57,通常回答,11020096,その他,要素部品,"LMHBについて興味あり
カタログの送付とどのくらい組み付けタイムが縮められるか具体的な数値がたれば知りたい。
浜松支店、多田様が担当。",手書きデータ,カタログ希望、情報収集,,,それ以降,今回限り,,,圧入組付けﾀｲﾌﾟ ﾘﾆｱﾌﾞｯｼｭ LMHB / 433,,,
819,0008000091_00238_1.jpg,,2025/4/10 11:57,通常回答,11024521,電気/電子部品,アクチュエータ/VTS･GLM,,手書きデータ,カタログ希望、情報収集,,,,,,,,,PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,
820,0008000091_00239_1.jpg,,2025/4/10 11:58,通常回答,11024521,電気/電子部品,アクチュエータ/VTS･GLM,,手書きデータ,カタログ希望、情報収集,,,,,,,,,PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,
822,0008000091_00240_1.jpg,,2025/4/10 11:58,通常回答,11087023,一般産業機械,要素部品,省力化装置を作りたいため、近いうち訪問希望,手書きデータ,営業打合せ希望(客先要望),,,6ヶ月以内,,,,,,,
824,0008000091_00241_1.jpg,0008000091_00241_2.jpg,2025/4/10 12:02,通常回答,11086712,商社,SIGNAS,"ティア2の樹脂会社に検討
予算800万、SIGNASは400万位回答
デモ希望　連絡ほしいとのこと",手書きデータ,営業打合せ希望(客先要望),豊田支店　FA石澤さん,,,,,,,,,
825,0008000091_00242_1.jpg,,2025/4/10 12:05,通常回答,11023080,一般産業機械,要素部品,社内設備のターンテーブルの設計時に複列アンギャラ球軸受をつかっていたため、装置のテーブルまでの寸法が高くなってしまったとのことで、コンパクトに使用可能なクロスローラーリングのご紹介をしました。,手書きデータ,挨拶・売込み,,,,,,,,,,
826,0008000091_00243_1.jpg,,2025/4/10 12:06,通常回答,11023109,食品/薬品/化粧品,要素部品/アクチュエータ,"スルードライブを社内設備に使えないかとのことで、事例などを紹介。

担当者に連絡するかもということで、名刺交換した。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
827,0008000091_00244_1.jpg,,2025/4/10 12:06,通常回答,11089121,一般産業機械,アクチュエータ,"社内搬送工程新ラインでIAI多用
今年夏から本稼動だがIAI寿命懸念あり、1年持つか検証",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,,,"
アクチュエータ総合カタログ、ALKパンフ送る
"
828,,,2025/4/10 12:06,通常回答,11024544,輸送機器（自動車等）,アクチュエータ/該当なし,次期ラインに向けアクチュエーター、LMHBご紹介,手書きデータ,挨拶・売込み,小牧支店　大湯,,,,,,,,,
829,0008000091_00246_1.jpg,,2025/4/10 12:08,通常回答,11024080,一般産業機械,要素部品,"光学検査装置設計
ミニチュアアクチュエータをお使いになられてる。
今後、自動光学検査装置設計予定",手書きデータ,営業打合せ希望(THK要望),大阪支店,,6ヶ月以内,今回限り,,,,,,
830,0008000091_00247_1.jpg,,2025/4/10 12:10,通常回答,11089121,一般産業機械,要素部品,"ロボットローダーほか
競合IKOあり
GKガイドご紹介",手書きデータ,説明員判断でフォローが必要,豊田支店　渡邉泰司担当ユーザー,,,,,,,,,
831,0008000091_00248_1.jpg,,2025/4/10 12:10,通常回答,11024080,SIer,該当なし,"新人セミナー企画予定
担当挨拶を今後させていただく。
来週アポイントとる(イバタ様)",手書きデータ,大至急 営業訪問,名古屋支店　太仁響,,3ヶ月以内,,,,,,,
832,0008000091_00249_1.jpg,,2025/4/10 12:12,通常回答,11093153,一般産業機械,要素部品,ダイドー先ユーザー,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
833,0008000091_00250_1.jpg,,2025/4/10 12:14,通常回答,11024080,食品/薬品/化粧品,アクチュエータ,"社内で搬送をアクチュエータの組み合わせモジュールを使用したい。
リニア搬送モジュールのカタログが欲しい
設計段階ではないが構造を考えている。",手書きデータ,営業打合せ希望(客先要望),,,3ヶ月以内,,,,,,,thkモジュールコンテナ
836,0008000091_00251_1.jpg,0008000091_00251_2.jpg,2025/4/10 12:31,通常回答,11090185,その他,該当なし,"個別装着用の制振機器の製造販売を手掛けるメーカーで技術顧問をお勤め。
（トヨタ自動車OBで、その当時よりTHK免震機器をご存知とのこと。）
同社は基本的には制振機器の事業を展開されているが、免震機器も取り入れて対応領域を拡大したい意向もあり、免震関連機器のカタログをご希望された。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,免震関連機器のカタログ一式
837,0008000091_00252_1.jpg,,2025/4/10 12:32,通常回答,11024521,電気/電子部品,要素部品/アクチュエータ,,手書きデータ,カタログ希望、情報収集,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,クロスローラーリング RB-H / RE-H / RU-H / L-83,,,
838,0008000091_00253_1.jpg,,2025/4/10 12:42,通常回答,11023109,一般産業機械,要素部品,"非磁性製品など、ガイドの特殊環境での使用を検討
村田さんと一緒にアプローチ",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
839,0008000091_00254_1.jpg,0008000091_00254_2.jpg,2025/4/10 12:42,通常回答,11086712,商社,該当なし,大阪より名古屋に転勤　挨拶来場,手書きデータ,挨拶・売込み,,,,,,,,,,
844,0008000091_00255_1.jpg,,2025/4/10 12:52,通常回答,11024078,工作機械,要素部品,"作業時間の短縮などを考える業務をしている。
加工機の扉であまり荷重がかからない場所でLMガイドを使用。
組立時間を削減するためにレールを止めるボルトの数を減らしたいが、パッチを変えれば特殊になるため、ボルトを後から埋められる治具がないか聞かれました。
やりたいこととしては、レール組み付け時のボルトを削減して作業スピードアップ。
",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
846,0008000091_00256_1.jpg,,2025/4/10 12:58,通常回答,11024080,一般産業機械,要素部品,"接合機器の開発、設計
THK製品使用
製品のコストダウン、性能アップ相談のためブースに来場",手書きデータ,説明員判断でフォローが必要,名古屋支店,,1年以内,,,,,,,
848,0008000091_00257_1.jpg,0008000091_00257_2.jpg,2025/4/10 12:58,通常回答,11024078,商社,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"ロボットを販売している方。
ロボット2台をのせられる6mを走行軸を探していた。今回はsierに頼んでいる。THKの走行軸が良いなら、今後の選定の一つとして持っておきたい。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
849,0008000091_00258_1.jpg,0008000091_00258_2.jpg,2025/4/10 12:59,通常回答,11024078,商社,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"ロボットを販売している方。
ロボット2台をのせられる6mを走行軸を探していた。今回はsierに頼んでいる。THKの走行軸が良いなら、今後の選定の一つとして持っておきたい。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
850,0008000091_00259_1.jpg,0008000091_00259_2.jpg,2025/4/10 13:01,通常回答,11024078,商社,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"ロボットを販売している方。
ロボット2台をのせられる6mを走行軸を探していた。今回はsierに頼んでいる。THKの走行軸が良いなら、今後の選定の一つとして持っておきたい。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
851,0008000091_00260_1.jpg,,2025/4/10 13:03,通常回答,11024080,流通(小売・卸売),アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"配送倉庫を管理されてる。
積み上げられたワークのひとつだけをぬく動作をモジュールで実装検討中。
積み上げられたワークなので一つずつ上から積み下ろす作業が必要であるとご説明。",手書きデータ,説明員判断でフォローが必要/挨拶・売込み,,,それ以降,,,,,,,
852,0008000091_00261_1.jpg,0008000091_00261_2.jpg,2025/4/10 13:04,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
853,0008000091_00262_1.jpg,0008000091_00262_2.jpg,2025/4/10 13:04,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
854,0008000091_00263_1.jpg,,2025/4/10 13:04,通常回答,11024521,商社,アクチュエータ/OMNIedge/PPR/VTS･GLM,,手書きデータ,挨拶・売込み,,,,,,,,,,
