ID,名刺画像ファイル名（表）,名刺画像ファイル名（裏）,回答日時,テスト回答,Q.01_社員CD（8桁）,Q.02_お客様の主な業界,Q.03_打ち合わせ種類（複数選択可）,Q.04_【打合せ内容】フリー入力,Q.05_【打合せ内容】イメージ図・ポンチ絵,Q.06_【打合せ内容】緊急度（複数選択可）,Q.07_【打合せ内容】営業フォロー担当者（例：支店名＋営業氏名）,Q.08_【案件情報】案件名（ライン名・装置名など）,Q.09_【案件情報】必要時期(見込時期),Q.10_【案件情報】案件種別,Q.11_【案件情報】開発要望（THKに対する新製品の開発要望があればチェックを入れてください。）,Q.12_カタログの請求：総合,Q.13_カタログ請求：要素部品,Q.14_カタログ請求：事業開発,Q.15_カタログ請求：IMT,Q.16_カタログの請求：フリー入力(上記カタログ以外の場合)
855,0008000091_00264_1.jpg,0008000091_00264_2.jpg,2025/4/10 13:05,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
856,0008000091_00265_1.jpg,0008000091_00265_2.jpg,2025/4/10 13:05,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
857,0008000091_00266_1.jpg,0008000091_00266_2.jpg,2025/4/10 13:05,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
858,0008000091_00267_1.jpg,,2025/4/10 13:07,通常回答,11090160,輸送機器（自動車等）,PRS･TNH,"ロボットのハンドとして金型部品を掴みたい。
受けジグとしても興味あり。",手書きデータ,説明員判断でフォローが必要,豊田支店  木田さん,,,,,,,,,
859,,0008000091_00268_2.jpg,2025/4/10 13:10,通常回答,11019531,工作機械,要素部品/該当なし,,手書きデータ,挨拶・売込み,ダイナス,,,,,,,,,
861,0008000091_00269_1.jpg,,2025/4/10 13:24,通常回答,11020096,輸送機器（自動車等）,アクチュエータ,"KSF8検討
ワーク重量:約2kg程度
プレス工程後、ロボットが掴みにくるまでの間の搬送
ストローク:1000〜1500mm
タクトタイムが厳しい為、高速で搬送できるアクチュエータを探している
今年の上期までに仕様を固めておきたい。
THK営業マンとは面識なし

繰り返し位置決め精度は0.01mmあれば十分。",手書きデータ,営業打合せ希望(客先要望),,,1年以内,今回限り,,,,,,
862,0008000091_00270_1.jpg,,2025/4/10 13:25,通常回答,11011090,輸送機器（自動車等）,アクチュエータ/VTS･GLM,"工程改善を担当。
VTS紹介したところ、今後のライン構想として興味持って頂きリーフレット配布。
イメージは定ピッチ搬送した後のパレットをリターンさせる箇所に使用できそうとのこと。
可搬数kgで、斜め45°くらいに取り付けられないかとの問合せ頂き、レールの乗り移り許容値内であれば問題ないと回答。
まて、多段スライドの紹介も実施。",手書きデータ,説明員判断でフォローが必要,,,それ以降,開発（試作）,,,,,,
863,0008000091_00271_1.jpg,,2025/4/10 13:27,通常回答,11090160,輸送機器（自動車等）,要素部品,"SKRなどのアクチュエータでエンコーダが一体になった製品があったらいい。
KRの2スライダー Bタイプで、駆動側ブロックの方向を型番記号で指示できればいい。図面だと手間がかかる。",手書きデータ,説明員判断でフォローが必要,豊田支店,,,,,,,,,
864,0008000091_00272_1.jpg,,2025/4/10 13:28,通常回答,11024521,輸送機器（自動車等）,アクチュエータ/VTS･GLM,,手書きデータ,営業打合せ希望(客先要望),豊田支店　服部,電動パーキングブレーキの段積み、段バラシ,それ以降,開発（試作）,,,,,PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,
866,0008000091_00273_1.jpg,,2025/4/10 13:31,通常回答,11087023,食品/薬品/化粧品,要素部品,製品説明会の開催を希望します,手書きデータ,説明員判断でフォローが必要,名古屋　熊谷,,,,,,,,,
867,0008000091_00274_1.jpg,0008000091_00274_2.jpg,2025/4/10 13:33,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
868,0008000091_00275_1.jpg,,2025/4/10 13:33,通常回答,11087023,食品/薬品/化粧品,要素部品,ボールスプラインについてしっかりとした説明を受けたい,手書きデータ,営業打合せ希望(THK要望),名古屋　熊谷,,,,,,,,,
870,0008000091_00276_1.jpg,0008000091_00276_2.jpg,2025/4/10 13:34,通常回答,11024078,一般産業機械,該当なし,THKのガイドを継ぎ仕様で購入した時、要望が伝わっておらず、継ぎ部が希望していたものと違うピッチのものが来たとの方。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
871,0008000091_00277_1.jpg,,2025/4/10 13:35,通常回答,12087023,食品/薬品/化粧品,要素部品,LMガイド使用方法についての打ち合わせを希望します,手書きデータ,営業打合せ希望(THK要望),名古屋　熊谷,,,,,,,,,
872,0008000091_00278_1.jpg,,2025/4/10 13:36,通常回答,11006507,一般産業機械,アクチュエータ,KRの防塵シールの御紹介して欲しい,手書きデータ,営業打合せ希望(客先要望),IMT 矢崎,一般産業機械,6ヶ月以内,開発（試作）,,,,,,防塵シールKR
873,0008000091_00279_1.jpg,,2025/4/10 13:36,通常回答,11087023,商社,SIGNAS,シグナスの説明会をお願いしたい,手書きデータ,大至急 営業訪問,FA石澤さん,,,,,,,,,
874,0008000091_00280_1.jpg,,2025/4/10 13:38,通常回答,11022121,その他,該当なし,"ATG興味あり。装置の下のユニットの引き出しで、スライドレールを使うことがあるが、耐荷重をあげたいが、LMガイドを使うほどではない。ATG,AWGパンフお渡し済み。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
875,0008000091_00281_1.jpg,,2025/4/10 13:42,通常回答,11086712,一般産業機械,要素部品,情報収集のため来場,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
876,0008000091_00282_1.jpg,,2025/4/10 13:44,通常回答,11087023,食品/薬品/化粧品,アクチュエータ,コンテナ移載モジュールに興味がある,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
877,0008000091_00283_1.jpg,,2025/4/10 13:44,通常回答,1104079,一般産業機械,要素部品/アクチュエータ,"陶器を作っているメーカー。粉塵対策が必要になる。
社長より自動化、省力化に取り組むように言われてるので、台車からワークパレットを次工程に移す所など候補になりえる。
コンテナ移載機に興味あり",手書きデータ,営業打合せ希望(THK要望),小牧支店　三浦さん,,,,,,,,,
878,0008000091_00284_1.jpg,,2025/4/10 13:47,通常回答,11090160,一般産業機械,要素部品,"同芯を精密に合わせて移載したい。
最近、THKの展示会を開催した。",手書きデータ,説明員判断でフォローが必要,松山支店,,,,,,,,,
879,0008000091_00285_1.jpg,,2025/4/10 13:52,通常回答,11020096,輸送機器（自動車等）,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ)/該当なし,"パレタイズを検討
AGVで搬送するパレットへのパレタイジング案件あり。
ワーク:12kg
長さ×幅:1000×300

XZθ軸で検討。
現在は人がパレットに運んでおり社内的に自動化していきたい。
まだ検討段階の為、具体的な時期は未定。予算は決まっているが、どの程度をパレタイジングに当てれるかは不明。
",手書きデータ,営業打合せ希望(客先要望),,,1年以内,,,,,,,
881,0008000091_00286_1.jpg,0008000091_00286_2.jpg,2025/4/10 13:53,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"情報収集のため来場。
特に案件等はなし。
アルミの精密なパイプを制作している会社
アルミのパイプが使えるところがないか調査中。
",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
882,0008000091_00287_1.jpg,0008000091_00287_2.jpg,2025/4/10 13:54,通常回答,11089121,その他,要素部品,"自社開発の風力発電機にクロスローラーリング
希望
上海でも中国部品使い作っているが、名古屋では日本製部品使いMade in Japan の風力発電機を商品化する

直動総合カタログ2部、希望
",手書きデータ,営業打合せ希望(客先要望)/説明員判断でフォローが必要/カタログ希望、情報収集,,風力発電,,開発（試作）,,直動総合ｶﾀﾛｸﾞ / 515J,クロスローラーリング RB-H / RE-H / RU-H / L-83,,,
883,,,2025/4/10 13:55,通常回答,11005060,工作機械,該当なし,DYNASを新型縦型MCの開発に使用できないか検討したく説明を受けに来た,手書きデータ,営業打合せ希望(客先要望),金沢支店 池田,V40Aの開発案件,6ヶ月以内,開発（試作）,,,,,,
885,0008000091_00289_1.jpg,,2025/4/10 13:58,通常回答,11089121,一般産業機械,アクチュエータ,"ニップローラー(ローラーで挟む)部にエアシリンダー使用
常時推力維持必要のため、電動はモーター発熱し難しいが興味はある
見学テーマDXだが、会社クラウド使用NGとなっている",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
886,0008000091_00290_1.jpg,,2025/4/10 14:00,通常回答,11087023,食品/薬品/化粧品,アクチュエータ,"コンテナ移載機カタログ
郵送希望",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
887,0008000091_00291_1.jpg,,2025/4/10 14:01,通常回答,11089121,一般産業機械,要素部品,情報収集での見学,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
889,0008000091_00292_1.jpg,,2025/4/10 14:05,通常回答,11024544,輸送機器（自動車等）,アクチュエータ/該当なし,新規ライン向けにアクチュエーター提案。,手書きデータ,挨拶・売込み,小牧支店　大湯,,,,,,,,,
890,0008000091_00293_1.jpg,,2025/4/10 14:05,通常回答,11021074,一般産業機械,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
891,0008000091_00294_1.jpg,,2025/4/10 14:06,通常回答,11021074,一般産業機械,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
892,0008000091_00295_1.jpg,,2025/4/10 14:06,通常回答,11021074,一般産業機械,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
893,0008000091_00296_1.jpg,,2025/4/10 14:06,通常回答,11024544,一般産業機械,要素部品,"LMガイドシールオプションご案内。
セミナーご案内",手書きデータ,挨拶・売込み,小牧支店　大湯,,,,,,,,,
894,0008000091_00297_1.jpg,,2025/4/10 14:08,通常回答,11024544,一般産業機械,要素部品,"LMガイドシールオプションご案内。
セミナーご案内",手書きデータ,挨拶・売込み,小牧　大湯,,,,,,,,,
895,0008000091_00298_1.jpg,,2025/4/10 14:11,通常回答,"11024544
",商社,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"情報収集を目的に来場。
客先にて自動化のニーズが高まっているためユニットのカタログを所望",手書きデータ,カタログ希望、情報収集/挨拶・売込み,小牧支店　大湯,,,,,,,,,
896,0008000091_00299_1.jpg,,2025/4/10 14:12,通常回答,11089058,一般産業機械,要素部品,"ボールスプライン　LTS 最小径カタログ希望あり。詳細打合せ可能との事。温度100度程度の雰囲気で使用検討。
ただし、原案があり、次案で検討したい。",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,LTS
897,0008000091_00300_1.jpg,,2025/4/10 14:13,通常回答,11093153,医療,要素部品,"シャフトブッシュ2本仕様箇所、LTSで置き換えの可能性ないか。コスト課題満たし。
組織が変わり個人のスキルベースで設計を進める場面が多くなっている。設計部門全体。個人への情報欲しい",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,LMHB.LTSカタログ、資料希望
898,0008000091_00301_1.jpg,,2025/4/10 14:13,通常回答,11093153,医療,要素部品,"シャフトブッシュ2本仕様箇所、LTSで置き換えの可能性ないか。コスト課題満たし。
組織が変わり個人のスキルベースで設計を進める場面が多くなっている。設計部門全体。個人への情報欲しい",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,LMHB.LTSカタログ、資料希望
899,0008000091_00302_1.jpg,,2025/4/10 14:14,通常回答,11021059,工作機械,要素部品/新製品(SPH)/新製品(RT)/アクチュエータ,"情報収集
改造機種部品選定中
",手書きデータ,営業打合せ希望(客先要望),小牧　高橋,,1年以内,開発（試作）,,,,,,
900,0008000091_00303_1.jpg,,2025/4/10 14:14,通常回答,11021059,工作機械,要素部品/新製品(SPH)/新製品(RT)/アクチュエータ,"情報収集
改造機種部品選定中
",手書きデータ,営業打合せ希望(客先要望),小牧　高橋,,1年以内,開発（試作）,,,,,,
901,0008000091_00304_1.jpg,,2025/4/10 14:14,通常回答,11021059,工作機械,要素部品/新製品(SPH)/新製品(RT)/アクチュエータ,"情報収集
改造機種部品選定中
",手書きデータ,営業打合せ希望(客先要望),小牧　高橋,,1年以内,開発（試作）,,,,,,
904,0008000091_00305_1.jpg,,2025/4/10 14:19,通常回答,11093153,医療,要素部品,"ハンディレフ（持ち運び式視力検査き）、ピント合わせぶにガイド使用。
都合でプライベートショー見学できてない",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,LTS.LMHB
905,0008000091_00306_1.jpg,,2025/4/10 14:21,通常回答,11086712,一般産業機械,要素部品,情報収集のため来場,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
909,0008000091_00307_1.jpg,,2025/4/10 14:26,通常回答,11021059,一般産業機械,要素部品/アクチュエータ,"ナットランナーの移動軸を検討中
KR左右ネジが使用できそう
打ち合わせ希望",手書きデータ,営業打合せ希望(客先要望),小牧　三浦さん,,1年以内,今回限り,,,,,,
910,0008000091_00308_1.jpg,,2025/4/10 14:27,通常回答,11011090,輸送機器（自動車等）,アクチュエータ,"サーボプレスPC+PFAEの紹介実施。
興味持って頂きカタログ配布。
現状はIAIが多いとのこと。
SKRも紹介し、アルミベースとの違い理解して頂く。",手書きデータ,説明員判断でフォローが必要,,,それ以降,,,,,,,
911,0008000091_00309_1.jpg,,2025/4/10 14:28,通常回答,11021059,一般産業機械,アクチュエータ,"ナットランナーの移動軸検討中
KR左右ねじが使用できそう
多関節ロボットに搭載予定",手書きデータ,営業打合せ希望(客先要望),小牧三浦さん,,1年以内,今回限り,,,,,,
912,0008000091_00310_1.jpg,,2025/4/10 14:28,通常回答,11021059,一般産業機械,アクチュエータ,"ナットランナーの移動軸検討中
KR左右ねじが使用できそう
多関節ロボットに搭載予定",手書きデータ,営業打合せ希望(客先要望),小牧三浦さん,,1年以内,今回限り,,,,,,
913,0008000091_00311_1.jpg,,2025/4/10 14:30,通常回答,11099084,輸送機器（自動車等）,該当なし,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
914,0008000091_00312_1.jpg,,2025/4/10 14:31,通常回答,11024521,輸送機器（自動車等）,要素部品/アクチュエータ,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
915,0008000091_00313_1.jpg,,2025/4/10 14:31,通常回答,11089121,一般産業機械,アクチュエータ,ユニット製品紹介→最近3軸ユニット構想相談実績あり　豊田支店,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
917,0008000091_00314_1.jpg,,2025/4/10 14:33,通常回答,11024521,輸送機器（自動車等）,要素部品,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
918,0008000091_00315_1.jpg,,2025/4/10 14:33,通常回答,11089121,その他,該当なし,"再生エネルギー(太陽光)システムの売り込み
別途資料送るとの事",手書きデータ,挨拶・売込み,,,,,,,,,,
919,0008000091_00316_1.jpg,,2025/4/10 14:36,通常回答,11024080,一般産業機械,該当なし,ネクステージ,手書きデータ,営業打合せ希望(客先要望)/営業打合せ希望(THK要望),豊田支店,"社内設備の自動化でネクステージに興味がある。
豊田支店のネクステージをぜひみてみたいとのこと。
",6ヶ月以内,開発（試作）,,,,,,
920,0008000091_00317_1.jpg,,2025/4/10 14:37,通常回答,11022121,一般産業機械,要素部品,枠移動のてんぞうボールネジの仕様決定版の見積もりする,手書きデータ,説明員判断でフォローが必要,小牧支店 山田,,,,,,,,,
921,0008000091_00318_1.jpg,,2025/4/10 14:43,通常回答,11086712,一般産業機械,SIGNAS,"シグナス興味あり
加古様に連絡の上、訪問希望
500キロのものを牽引",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
922,0008000091_00319_1.jpg,,2025/4/10 14:43,通常回答,11020096,一般産業機械,要素部品,"AXステージについての問い合わせ
上軸だけアルミにするような特殊対応ができるかどうかの問い合わせ。
確認後、担当営業より回答する旨了承。
",手書きデータ,挨拶・売込み,,,それ以降,,,,,,,
923,0008000091_00320_1.jpg,,2025/4/10 14:44,通常回答,11023109,商社,要素部品,awgに興味があり、両方にスライドできるのが珍しいと評価を得た。,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
924,0008000091_00321_1.jpg,0008000091_00321_2.jpg,2025/4/10 14:46,通常回答,11093153,一般産業機械,要素部品,"ボールブッシュ、スプライン使い訳問い合わせ。単品カタログ希望された。
総合カタログ発送ください",手書きデータ,カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,
925,0008000091_00322_1.jpg,,2025/4/10 14:52,通常回答,11020103,半導体/液晶,アクチュエータ,"ローコストアクチュエーターに興味。
ローコストの選択肢が現状IAIしかないため、THKで対応可能なものがあれば教えてほしい。ALK、ESを紹介。
いいモノがあれば置き換えるとのこと。",手書きデータ,営業打合せ希望(THK要望),豊田支店　谷口英斗,,1年以内,開発（試作）,,,,,,
926,0008000091_00323_1.jpg,,2025/4/10 14:53,通常回答,11099084,その他,要素部品,リング関係の要望、剛性、高速性不要,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
928,0008000091_00324_1.jpg,,2025/4/10 14:53,通常回答,11099084,その他,要素部品,リング関係の要望、剛性、高速性不要,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
929,0008000091_00325_1.jpg,0008000091_00325_2.jpg,2025/4/10 14:54,通常回答,11086712,その他,SIGNAS,"シグナスに興味あり。自動販売機の部品を搬送
連絡は要らない
案件が具体化したら、お客様から連絡するとの事",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
930,0008000091_00326_1.jpg,,2025/4/10 14:56,通常回答,11020103,一般産業機械,アクチュエータ,"アクチュエーター、VTSなど幅広くご紹介。
デンソー向けAPS6ラインの設備案件あり。
※すでに設計完了済みとのこと。
営業マンご存じないとのことでしたので、ご担当者判断でフォローお願いします。",手書きデータ,説明員判断でフォローが必要,豊田支店　谷口英斗,,1年以内,今回限り,,,,,,
931,0008000091_00327_1.jpg,,2025/4/10 14:58,通常回答,11020103,輸送機器（自動車等）,要素部品,"保全技能育成に携わる。定期的にTHK製品オンラインセミナー受講している。
対面セミナー実施のご案内。
タイミングが合えばお願いしたいとのこと。",手書きデータ,説明員判断でフォローが必要,豊田支店　谷口英斗,,1年以内,,,,,,,
932,0008000091_00328_1.jpg,,2025/4/10 15:02,通常回答,11020103,一般産業機械,要素部品,"特殊環境下ガイドについてご紹介。
メッキ設備の製作が多く、耐食性を求めている。現状表面処理を施して購入しているが、より強化できないか検討している。
HSR-M2ガイドに興味。",手書きデータ,営業打合せ希望(THK要望),豊田支店　谷口英斗,メッキ設備用ガイドの耐食性向上,1年以内,今回限り,,,,,,
933,0008000091_00329_1.jpg,,2025/4/10 15:08,通常回答,11093153,電気/電子部品,要素部品,OEMで水分析装置製作。50本くらいの試験管に試験液を滴下する。位置決めしゆうどう部6角軸、ナツト機構だが古くなるとかじる。スプラインφ8-300程度,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
934,0008000091_00330_1.jpg,,2025/4/10 15:12,通常回答,11020103,一般産業機械,アクチュエータ,アクチュエーター、特にSKRの特性についてご紹介。方持ち方式で設計したい場面があっても、保全を説得できない（説得できる要素、根拠に乏しい）このあたりを相談したい。機会があれば相談したいので営業フォローお願いします。,手書きデータ,営業打合せ希望(THK要望),豊田支店　谷口,,1年以内,今回限り,,,,,,
936,0008000091_00331_1.jpg,,2025/4/10 15:16,通常回答,11024521,医療,VTS･GLM,,手書きデータ,カタログ希望、情報収集,,,,開発（試作）,,,,,,
937,0008000091_00332_1.jpg,,2025/4/10 15:17,通常回答,11024521,医療,VTS･GLM,,手書きデータ,カタログ希望、情報収集,,,,開発（試作）,,,,,,
941,0008000091_00333_1.jpg,,2025/4/10 15:21,通常回答,11011067,輸送機器（自動車等）,要素部品/新製品(SPH)/新製品(RT),"情報収集のため来場、特に案件等なし。
エムガイドボールネジ等の要素部品に興味あり。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
948,0008000091_00334_1.jpg,,2025/4/10 15:27,通常回答,11019158,一般産業機械,PPR,自動車の内外装部品の袋詰めで自動化の用途有。PPRをいつか横並びにしてシール貼りができることを説明。,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
949,0008000091_00335_1.jpg,0008000091_00335_2.jpg,2025/4/10 15:28,通常回答,11086712,輸送機器（自動車等）,SIGNAS,"シグナスに興味あり
4種類、AG V使用している
更新時にシグナス検討するかもしれない",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
950,0008000091_00336_1.jpg,,2025/4/10 15:29,通常回答,11019158,一般産業機械,要素部品,設計勉強のために来場。LM、ボールねじについて説明。設計、剪定で悩んだら連絡をするよう誘導。,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
951,0008000091_00337_1.jpg,,2025/4/10 15:31,通常回答,11024080,一般産業機械,要素部品/OMNIedge,"開発に最近配属され勉強も兼ねてブースを覗かれた。
社内で新規授業が立ち上がる？",手書きデータ,挨拶・売込み,豊田支店,,3ヶ月以内,,,,,,,
952,0008000091_00338_1.jpg,,2025/4/10 15:31,通常回答,11024521,輸送機器（自動車等）,アクチュエータ/VTS･GLM,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
953,0008000091_00339_1.jpg,,2025/4/10 15:32,通常回答,11024521,輸送機器（自動車等）,アクチュエータ/VTS･GLM/PRS･TNH,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
954,0008000091_00340_1.jpg,,2025/4/10 15:32,通常回答,11023080,一般産業機械,要素部品,"鍛造用の炉の搬入出にLMガイドを検討しているとのこと。
NM1を紹介するも、雰囲気が1200度程度とのことで難しい様子でした。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
955,0008000091_00341_1.jpg,0008000091_00341_2.jpg,2025/4/10 15:33,通常回答,11011090,一般産業機械,要素部品,"ガラスの4面をカットする装置に三菱リニアを使用中。
ケーブルベアの動く際に振動が出ておりカット面の精度に影響が出ているとのこと。
サイルベアであれば振動が出ない為改善する可能性あると回答。
またVTSにも興味を持って頂き、FA伊藤さんに引き継ぎ実施。",手書きデータ,説明員判断でフォローが必要,,,それ以降,,,,,,,
956,0008000091_00342_1.jpg,,2025/4/10 15:38,通常回答,11089121,輸送機器（自動車等）,アクチュエータ,"コンテナ移載ユニット興味あり　可搬30kg
通常、装置メーカーへ依頼し専用機となりコストかさむ→標準ロボ(ユニット)でコストダウンしたい
＊現在、OMNIedge使用している。",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,コンテナ移載ユニット
957,0008000091_00343_1.jpg,,2025/4/10 15:40,通常回答,11024078,その他,該当なし,"従来のVRだとゲージズレがおき懸念点だったが、ゲージズレがおきないVRGに興味あり。
カタログの配布と製品のご説明。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
959,0008000091_00344_1.jpg,0008000091_00344_2.jpg,2025/4/10 15:45,通常回答,11086715,商社,SIGNAS,情報収集のため来場,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
960,0008000091_00345_1.jpg,,2025/4/10 15:45,通常回答,99989121,その他,要素部品,"自社開発の風力発電機にクロスローラーリング
希望
上海でも中国部品使い作っているが、名古屋では日本製部品使いMade in Japan の風力発電機を商品化する
 
直動総合カタログ2部、高速複列アンギュラリングBWHカタログ2部

風力発電機用にクロス選定希望→BWH最適と思われる。",手書きデータ,営業打合せ希望(客先要望),,風力発電,,開発（試作）,,直動総合ｶﾀﾛｸﾞ / 515J,クロスローラーリング RB-H / RE-H / RU-H / L-83,,,高速複列BWH
961,0008000091_00346_1.jpg,,2025/4/10 15:46,通常回答,11093153,輸送機器（自動車等）,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ)/SIGNAS,グリスレス問い合わせ、ガイドからはみ出るのが嫌。リテーナ紹介。垂直リフター話しする。シグナス興味,手書きデータ,説明員判断でフォローが必要,豊田　三浦,,,,,,,,,
962,0008000091_00347_1.jpg,,2025/4/10 15:49,通常回答,11024544,工作機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"加工工程での縦形研削盤加工の心出しの自動化を検討しており、1〜2μmの精度での位置決め精度が必要。
製品のカタログを所望
",手書きデータ,営業打合せ希望(THK要望),,,,,,ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,,
