ID,名刺画像ファイル名（表）,名刺画像ファイル名（裏）,回答日時,テスト回答,Q.01_社員CD（8桁）,Q.02_お客様の主な業界,Q.03_打ち合わせ種類（複数選択可）,Q.04_【打合せ内容】フリー入力,Q.05_【打合せ内容】イメージ図・ポンチ絵,Q.06_【打合せ内容】緊急度（複数選択可）,Q.07_【打合せ内容】営業フォロー担当者（例：支店名＋営業氏名）,Q.08_【案件情報】案件名（ライン名・装置名など）,Q.09_【案件情報】必要時期(見込時期),Q.10_【案件情報】案件種別,Q.11_【案件情報】開発要望（THKに対する新製品の開発要望があればチェックを入れてください。）,Q.12_カタログの請求：総合,Q.13_カタログ請求：要素部品,Q.14_カタログ請求：事業開発,Q.15_カタログ請求：IMT,Q.16_カタログの請求：フリー入力(上記カタログ以外の場合)
963,,,2025/4/10 15:56,通常回答,11006507,SIer,SIGNAS,SIGNAS等AGVのsier,手書きデータ,カタログ希望、情報収集,IMT 矢崎,AGV搬送,,,,,,,,AGV製品のカタログ一式ご要望
964,0008000091_00349_1.jpg,0008000091_00349_2.jpg,2025/4/10 16:00,通常回答,11086712,その他,該当なし,スタンディングチェアの売り込み,手書きデータ,挨拶・売込み,,,,,,,,,,
967,0008000091_00350_1.jpg,,2025/4/10 16:12,通常回答,11023080,その他,要素部品,"マットレスの耐久試験機に使用されている中国産リニアガイドの置き換えを検討されているとのこと。

人の寝返りを再現するイメージで、200 kg の質量を片道1000mm1分あたり20往復、72時間連続動作するとのこと。

現行のガイドは異音がするとのことで、THK製品を検討中のようです。",手書きデータ,営業打合せ希望(THK要望)/説明員判断でフォローが必要,,,,,,,,,,
970,0008000091_00351_1.jpg,0008000091_00351_2.jpg,2025/4/10 16:21,通常回答,11011067,その他,要素部品/アクチュエータ,"ステンレス特殊鋼材を制作されている会社。
本日は情報収集のために来場
特に案件等は無し。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
974,0008000091_00352_1.jpg,,2025/4/10 16:27,通常回答,11024544,電気/電子部品,該当なし,"コンテナ移載機を確認頂いたところ
今後ユニットでの自動化を検討される可能性がありカタログをご所望
送付お願いします。",手書きデータ,カタログ希望、情報収集,,,,,,ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,,
980,0008000091_00353_1.jpg,0008000091_00353_2.jpg,2025/4/10 16:50,通常回答,11024078,輸送機器（自動車等）,要素部品,"ロボットのチャック部分にミニチュアで剛性の高いLMガイドを探しているとのこと。
HDRの紹介とRSXとの許容荷重の違いをご説明。
試作段階。",手書きデータ,説明員判断でフォローが必要,,ロボットチャック用ガイド,,開発（試作）,,,,,,
981,0008000091_00354_1.jpg,0008000091_00354_2.jpg,2025/4/10 16:50,通常回答,11024078,輸送機器（自動車等）,要素部品,"ロボットのチャック部分にミニチュアで剛性の高いLMガイドを探しているとのこと。
HDRの紹介とRSXとの許容荷重の違いをご説明。
試作段階。",手書きデータ,説明員判断でフォローが必要,,ロボットチャック用ガイド,,開発（試作）,,,,,,
982,0008000091_00355_1.jpg,0008000091_00355_2.jpg,2025/4/10 16:54,通常回答,11011067,その他,該当なし,"IOT関係の仕事、
臭いの種類、濃度を検知して、危険を知らせるシステムを組み立てている。
情報収集のために来場。特に案件等なし。
",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
983,,,2025/4/10 16:54,通常回答,11023109,輸送機器（自動車等）,要素部品,"過去に社内装置で検討していた、引き出しのような機構があり、そこにATGを使えばよかったとのこと。
結局その時は他社のガイドを4本使ったらしい。
自動化のためのものであり、進めている最中ではある。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
984,0008000091_00357_1.jpg,,2025/4/10 16:55,通常回答,11011067,一般産業機械,該当なし,"専用機自動機を専門に取り扱っている会社。
特に案件等は無し。
情報収集のために来場。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
988,0008000091_00358_1.jpg,,2025/4/10 17:03,通常回答,11090010,半導体/液晶,要素部品,"プリント基盤の実装、機に使用するエルエムガイド年内の開発案件ということです、
装置メーカーを探しています",手書きデータ,カタログ希望、情報収集,,,6ヶ月以内,開発（試作）,,,,,,
992,0008000091_00359_1.jpg,,2025/4/11 10:19,通常回答,11003073,その他,アクチュエータ,具体的案件はないがIAIのアクチュエーター使用。過去にたわみが大きく苦労した経験あり。,手書きデータ,挨拶・売込み,豊田支店,なし,それ以降,,,,,,,
993,0008000091_00360_1.jpg,,2025/4/11 10:20,通常回答,11003073,その他,アクチュエータ,具体的案件はないがIAIのアクチュエーター使用。過去にたわみが大きく苦労した経験あり。,手書きデータ,挨拶・売込み,豊田支店,なし,それ以降,,,,,,,
994,0008000091_00361_1.jpg,,2025/4/11 10:22,通常回答,11021059,電気/電子部品,アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"モーター(max20kg)の外観検査装置構想中
カメラ角度を振るチルト機構を模索中
HCRが好感触
ユニットでの提案もほしいとのこと",手書きデータ,営業打合せ希望(客先要望),小牧　三浦さん,外観検査装置,1年以内,今回限り,,,,,,
995,0008000091_00362_1.jpg,0008000091_00362_2.jpg,2025/4/11 10:24,通常回答,1071,一般産業機械,要素部品/新製品(RT),"減速機の設計
クロスローラーリング
組付セミナーに興味あり
",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
996,0008000091_00363_1.jpg,0008000091_00363_2.jpg,2025/4/11 10:24,通常回答,11019146,FAロボット製造業,要素部品,ウエハーの設備にて装置中のロボットを試作検討中。クリーン環境のため、低発塵グリース必須。ガイド、クロスローラーリングを使用予定。これから具体的に試作設計予定とのことで営業フォロー願います。,手書きデータ,営業打合せ希望(客先要望),浜松支店　武田和大,ウエハー製造装置,3ヶ月以内,開発（試作）,,,,,,
997,0008000091_00364_1.jpg,,2025/4/11 10:25,通常回答,11018559,一般産業機械,アクチュエータ/PRS･TNH,"計測にて電動、自動化をしたい。
異形ワーク多数あり。固定させる物でならいハンド、左右ねじKRのご紹介。
具体的案件ありそう。現在はマグネットチャックを使用中。
案件化の時期を聞くの忘れた。",手書きデータ,営業打合せ希望(THK要望),豊田支店　奥田彰郎,計測工程,,開発（試作）,,,,,,
999,0008000091_00365_1.jpg,,2025/4/11 10:29,通常回答,11498189,FAロボット製造業,要素部品,調達から部署異動,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1000,0008000091_00366_1.jpg,,2025/4/11 10:29,通常回答,11090010,一般産業機械,要素部品,"治具関係の設計を担当することが多く、昔モノキャリアのすべりネジバージョンの制作についてTHKに問い合わせいただいた過去があります。
当時、THKからは製作不可と回答されたようです、
他に新事務所建設中で、その新事務所でのクロスローリング、組み付け実習を実施することに興味を示されております。",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1001,0008000091_00367_1.jpg,,2025/4/11 10:30,通常回答,11090010,一般産業機械,要素部品,"治具関係の設計を担当することが多く、昔モノキャリアのすべりネジバージョンの制作についてTHKに問い合わせいただいた過去があります。
当時、THKからは製作不可と回答されたようです、
他に新事務所建設中で、その新事務所でのクロスローリング、組み付け実習を実施することに興味を示されております。",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1003,0008000091_00368_1.jpg,,2025/4/11 10:36,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"株式会社アイシン安城工場生産技術の仕事をしている。
生産性向上を目的に速度が速い製品をご所望。
KSFに非常に興味あり。
情報収集のため来場。
特に案件などなし。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1005,0008000091_00369_1.jpg,,2025/4/11 10:37,通常回答,11024080,工作機械,アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"社内設備で倉庫の搬送にアクチュエータを検討予定。
予算は200-300万
ロボットではコストがかかるのでアクチュエータに変更したい。
現在、構想段階",手書きデータ,営業打合せ希望(THK要望),THK名古屋支店芹沢チームリーダー,社内設備搬送装置,,今回限り,,,,,,
1007,0008000091_00370_1.jpg,,2025/4/11 10:37,通常回答,11084761,一般産業機械,要素部品,"トヨタ自動車　元町　てジグの設計。
ガイド、スプラインなど採用
",手書きデータ,挨拶・売込み,,,,,,,,,,
1008,0008000091_00371_1.jpg,,2025/4/11 10:37,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"株式会社アイシン安城工場生産技術の仕事をしている。
生産性向上を目的に速度が速い製品をご所望。
KSFに非常に興味あり。
情報収集のため来場。
特に案件などなし。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1009,0008000091_00372_1.jpg,,2025/4/11 10:38,通常回答,11498189,SIer,該当なし,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1010,0008000091_00373_1.jpg,,2025/4/11 10:38,通常回答,11084761,一般産業機械,要素部品,"トヨタ自動車　元町　てジグの設計。
ガイド、スプラインなど採用
豊田支店セミナー参加した事あり",手書きデータ,挨拶・売込み,,,,,,,,,,
1012,,,2025/4/11 10:42,通常回答,11091650,その他,該当なし,新人の勉強のため,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1014,0008000091_00375_1.jpg,,2025/4/11 10:44,通常回答,11099084,物流（運輸/倉庫）,新製品(RT)/該当なし,"AG Vを開発しているメーカーさん。
シャトの部分のリング関係の製品を探しています。営業からカタログの提供及びアポイントお願いします。",手書きデータ,営業打合せ希望(THK要望)/説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,
1015,,,2025/4/11 10:44,通常回答,11016087,輸送機器（自動車等）,要素部品/VTS･GLM,"ATG.AWG興味あり。

VTS紹介。
現状使える工程はないが、ワークが小さく搬送が必要な工程はあるので今後必要となれば検討。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1018,0008000091_00377_1.jpg,0008000091_00377_2.jpg,2025/4/11 10:46,通常回答,11016087,半導体/液晶,OMNIedge,ご挨拶で来場,手書きデータ,挨拶・売込み,,,,,,,,,,
1019,0008000091_00378_1.jpg,,2025/4/11 10:49,通常回答,11090010,一般産業機械,要素部品/VTS･GLM,"缶の製造装置に使うLMガイドについて打ち合わせしました。
結露によって、LMガイドが錆びる.
食品関連なので、油の飛散が気になる、
APC処理とL 700のご使用を提案してあります

",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1021,0008000091_00379_1.jpg,,2025/4/11 10:49,通常回答,11018559,電気/電子部品,アクチュエータ,"パレタイジングKR。
具体的な時期はなし。
人が行う工程2種を自動化したい。
案件1、ワーク20〜250kg
案件2、ワーク15〜20kg
案件2はチューブを巻いた物を内径把持してパレタイジング。内径把持に左右ねじKRをご紹介。好感触。
ユニット化、もしくは多軸ユニット。最低でも単品アクチュエータが狙えそう",手書きデータ,営業打合せ希望(THK要望),豊田支店　奥田彰郎,,,今回限り,,,,,,
1022,0008000091_00380_1.jpg,,2025/4/11 10:49,通常回答,11090010,一般産業機械,要素部品/VTS･GLM,"缶の製造装置に使うLMガイドについて打ち合わせしました。
結露によって、LMガイドが錆びる.
食品関連なので、油の飛散が気になる、
APC処理とL 700のご使用を提案してあります

",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1023,0008000091_00381_1.jpg,0008000091_00381_2.jpg,2025/4/11 10:50,通常回答,11016087,半導体/液晶,該当なし,ご挨拶で来場,手書きデータ,挨拶・売込み,,,,,,,,,,
1025,0008000091_00382_1.jpg,0008000091_00382_2.jpg,2025/4/11 10:50,通常回答,11086712,輸送機器（自動車等）,要素部品/アクチュエータ,"工機部で各工場への装置の設計をされています
本日は、機械要素部品の情報収集のため来場",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1026,0008000091_00383_1.jpg,,2025/4/11 10:50,通常回答,11019119,一般産業機械,アクチュエータ,"多軸ロボットハンド用アクチュエーターの打ち合わせ希望
ロボット先端の幅、角度調整に直行、ロータリーアクチュエータを探されていた。
多種類のバンパーに合わせて幅、角度調整したい。
チャックはトークのイソギンチャクを採用しているとのこと
",手書きデータ,営業打合せ希望(客先要望),,,3ヶ月以内,開発（試作）,,,,,,
1027,0008000091_00384_1.jpg,,2025/4/11 10:51,通常回答,11005060,一般産業機械,要素部品/該当なし,"DYNASに興味あり。
装置製作時に振動で困ることがある。
DYNASのようなサービスがあれば活用してみたいとのこと。
今は具体的な話はない。",手書きデータ,カタログ希望、情報収集,金沢支店 池田佳之,,,,,,,,,
1028,,,2025/4/11 10:51,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"アイシン安城工場にて生産の仕事をしている。
本日は情報収集のために来場。
コンパクトシリーズ、KR-RLに非常に興味あり。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1029,0008000091_00386_1.jpg,0008000091_00386_2.jpg,2025/4/11 10:57,通常回答,11006507,一般産業機械,アクチュエータ,GLMのリニアスケールの信号を分岐させて、PLCに返したい,手書きデータ,営業打合せ希望(客先要望),IMT矢崎,板金圧入機,3ヶ月以内,,,,,,,
1031,0008000091_00387_1.jpg,,2025/4/11 10:59,通常回答,11012066,一般産業機械,要素部品/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"エレベーター用の大型モーターを組立時に昇降機構を検討中。
油圧で考えていたが電動化に興味を持っていただきました。
25tのワークを底床で100mm程度を昇降。
ユニット提案もあり。",手書きデータ,営業打合せ希望(THK要望),名古屋　芹澤,,1年以内,開発（試作）,,,,,,
1033,0008000091_00388_1.jpg,0008000091_00388_2.jpg,2025/4/11 11:01,通常回答,11006507,電気/電子部品,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"検査機検討中
ロッキングステージに興味あり",手書きデータ,説明員判断でフォローが必要,IMT矢崎,検査機検討,3ヶ月以内,,,,,,,
1034,0008000091_00389_1.jpg,0008000091_00389_2.jpg,2025/4/11 11:01,通常回答,11084761,一般産業機械,該当なし,"パレット搬送を紹介
資材の高木さんは定年で退社
制御の方なので、メカについてはあんまり詳しくなかったですが、パレット搬送には興味を持たれてました",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1039,0008000091_00390_1.jpg,,2025/4/11 11:05,通常回答,11081019,一般産業機械,要素部品,LMガイド使用して頂いている,手書きデータ,カタログ希望、情報収集/挨拶・売込み,案件はないが総ボールとリテーナーの違いと4方向とラジアルタイプの使い分けを理解頂く,,,,,,,,,
1040,0008000091_00391_1.jpg,0008000091_00391_2.jpg,2025/4/11 11:06,通常回答,11091650,電気/電子部品,アクチュエータ,アクチュエーターの引き合いが多いので、情報収集,手書きデータ,カタログ希望、情報収集,,,それ以降,,,直動総合ｶﾀﾛｸﾞ / 515J/General Catalog / 515E/電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J/ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,LMｶﾞｲﾄﾞｱｸﾁｭｴｰﾀ KR-RL 左右ねじ仕様 / L-68/RMR紹介ﾘｰﾌﾚｯﾄ / L-85-1/PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,
1041,0008000091_00392_1.jpg,0008000091_00392_2.jpg,2025/4/11 11:07,通常回答,1106087,一般産業機械,アクチュエータ,"主にエンジンのねじ締め設備を担当。
ガイド、ボールねじはTHKを使用する方が多い。
アクチュエータはIAIが多い。
現状はリピート案件が多く新規設計はないが、
今後新規案件があればSKR等も検討してみるとの事。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1042,0008000091_00393_1.jpg,0008000091_00393_2.jpg,2025/4/11 11:07,通常回答,11024061,輸送機器（自動車等）,要素部品,"自動車用フェルトの製造会社。
工程の搬送ラインでのガイドの使用検討を提案。繊維物の混入を気にしていたため、防塵オプションについても紹介。",手書きデータ,挨拶・売込み,,,,,,,,,,
1043,0008000091_00394_1.jpg,,2025/4/11 11:09,通常回答,11498189,食品/薬品/化粧品,OMNIedge,保全担当の方　edge興味あり,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1045,0008000091_00395_1.jpg,,2025/4/11 11:15,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"プレスシリーズPCはモーター折り返しなく、直結で対応可能か？
対応可能と回答済み。
現在、ワークを抑える機構を検討中。
20キロニュートンでワークを押さえたい。
ワークを押さえている間に別機構にてワークを加工する。",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,
1046,0008000091_00396_1.jpg,,2025/4/11 11:15,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"プレスシリーズPCはモーター折り返しなく、直結で対応可能か？
対応可能と回答済み。
現在、ワークを抑える機構を検討中。
20キロニュートンでワークを押さえたい。
ワークを押さえている間に別機構にてワークを加工する。",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,
1047,0008000091_00397_1.jpg,,2025/4/11 11:15,通常回答,11011067,輸送機器（自動車等）,アクチュエータ,"プレスシリーズPCはモーター折り返しなく、直結で対応可能か？
対応可能と回答済み。
現在、ワークを抑える機構を検討中。
20キロニュートンでワークを押さえたい。
ワークを押さえている間に別機構にてワークを加工する。",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,
1048,0008000091_00398_1.jpg,,2025/4/11 11:16,通常回答,11084761,輸送機器（自動車等）,アクチュエータ,電動アクチュエーター総合カタログの最新版を送って欲しい,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1049,0008000091_00399_1.jpg,,2025/4/11 11:16,通常回答,11006507,電気/電子部品,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),ロッキングステージに興味あり,手書きデータ,カタログ希望、情報収集,IMT矢崎,検査機,3ヶ月以内,,,,,,,
1050,,,2025/4/11 11:17,通常回答,11016087,一般産業機械,アクチュエータ,アクチュエータ総合カタログ郵送希望,手書きデータ,カタログ希望、情報収集,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,,,
1051,0008000091_00401_1.jpg,,2025/4/11 11:19,通常回答,11005060,一般産業機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"自動車のボディー搬送装置のフローティングユニットの案件
世の中にちょうど良いフローティングユニットがない。過去にTHKで検討したことがあり、改めて検討できないかとのこと。",手書きデータ,大至急 営業訪問,金沢支店 池田佳之,,,開発（試作）,,,,,,
1052,0008000091_00402_1.jpg,,2025/4/11 11:19,通常回答,11005060,一般産業機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"自動車のボディー搬送装置のフローティングユニットの案件
世の中にちょうど良いフローティングユニットがない。過去にTHKで検討したことがあり、改めて検討できないかとのこと。",手書きデータ,大至急 営業訪問,金沢支店 池田佳之,,,開発（試作）,,,,,,
1054,0008000091_00403_1.jpg,,2025/4/11 11:20,通常回答,11498189,輸送機器（自動車等）,該当なし,"高岡改善部隊　現場要望に対して治具等製作
防塵対策興味あり",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1055,0008000091_00404_1.jpg,0008000091_00404_2.jpg,2025/4/11 11:22,通常回答,11091650,輸送機器（自動車等）,要素部品,大型のクロスローリング、資料希望。現在構想中資料があればいただきたい。メールで対応お願いします。,手書きデータ,営業打合せ希望(客先要望),,,,,,,,,,
1057,0008000091_00405_1.jpg,0008000091_00405_2.jpg,2025/4/11 11:23,通常回答,11019146,電気/電子部品,要素部品/アクチュエータ,"電子材料が入った袋の搬送を自動化検討中。
重量30kg程。
アクチュエータを主にご紹介済み。
これから具体的設計に入られると思われますので、フォローお願い致します。",手書きデータ,営業打合せ希望(客先要望),浜松支店 武田和大,,1年以内,開発（試作）,,,,,,
1058,0008000091_00406_1.jpg,,2025/4/11 11:23,通常回答,11086712,食品/薬品/化粧品,要素部品,"6月に食品衛生法が変わるために、社内設備の部品等を検討のため来場
アイスクリーム、製造",手書きデータ,カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,
1059,0008000091_00407_1.jpg,0008000091_00407_2.jpg,2025/4/11 11:24,通常回答,1071,一般産業機械,要素部品/新製品(RT),"減速機の設計
クロスローラーリング
組付セミナーに興味あり
",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
1060,0008000091_00408_1.jpg,,2025/4/11 11:24,通常回答,11081019,一般産業機械,要素部品/アクチュエータ,駆動はIAIロボシリンダーが使いやすい、選定も含め多く採用している,手書きデータ,挨拶・売込み,,,,,,,,,,
1061,0008000091_00409_1.jpg,,2025/4/11 11:25,通常回答,1103073,電気/電子部品,要素部品,ヤマザキマザック向けパレットの旋回にクロスローリングを検討中。ワーク重量は1t,手書きデータ,説明員判断でフォローが必要,豊田支店,,それ以降,今回限り,,直動総合ｶﾀﾛｸﾞ / 515J,,,,ならいハンドのカタログ
1062,0008000091_00410_1.jpg,0008000091_00410_2.jpg,2025/4/11 11:31,通常回答,11018559,一般産業機械,アクチュエータ/SIGNAS,"KRの特徴をご説明。
その後、シグナスのご説明。
シグナスに関心あり。
試走などのお話をさせて頂きました。
この方は担当じゃないので、担当に声掛けしときますとのこと。
テープレスの簡易性にご興味。
担当じゃないので具体的案件としてはお持ちじゃない",手書きデータ,営業打合せ希望(THK要望),豊田支店　奥田彰郎,,,今回限り,,,,,,わ
1063,0008000091_00411_1.jpg,,2025/4/11 11:31,通常回答,11012066,その他,要素部品,"要素部品開発アイディア（案件外）
※本件は正式な案件ではなく、将来的な可能性を見据えたアイディアの記録です。

【背景】
成松さんは、乗用車における“乗り味”に関わる先進開発に取り組んでいる。
※“乗り味”とは、アクセル・ブレーキ・ハンドルなどを通じた人と車との力のやり取りに関わる感覚的な性能。

【相談内容】
成松さんより、「ボールねじにおいて、リードを途中で変えることでトルク変動を起こせないか」との相談を受けた。

【技術的見解】
この構造は実現が難しいことを説明し、成松さんにもその点はご理解いただいた。

【試作検討】
社内試作として、カム機構を用いた可変トルク機構を製作。ただし、転がり機構ではないため、耐久性に課題あり。
",手書きデータ,説明員判断でフォローが必要,,,それ以降,開発（試作）,開発要望あり,,,,,
1064,0008000091_00412_1.jpg,0008000091_00412_2.jpg,2025/4/11 11:33,通常回答,1071,一般産業機械,要素部品/アクチュエータ,ライナーユニット　4月以降に再度検討開始するとの事,手書きデータ,営業打合せ希望(THK要望),大阪支店　篠原係長,ライナーユニット,,開発（試作）,,,,,,
1065,0008000091_00413_1.jpg,,2025/4/11 11:33,通常回答,11099084,食品/薬品/化粧品,新製品(RT)/該当なし,"厨房関係の装置を開発してるメーカーさん。
洗浄機のベアリング回転ベアリング系がすぐグリスが流れてしまって破損する。それに対して何か提案をいただきたいとのことです。カタログ希望です。",手書きデータ,営業打合せ希望(THK要望)/カタログ希望、情報収集,,,,,,,,,,
1068,0008000091_00414_1.jpg,,2025/4/11 11:38,通常回答,11024080,商社,要素部品/アクチュエータ,来週、月曜のダイドーに関する挨拶,手書きデータ,挨拶・売込み,,,,,,,,,,
1071,0008000091_00415_1.jpg,,2025/4/11 11:42,通常回答,11091650,輸送機器（自動車等）,要素部品,,手書きデータ,カタログ希望、情報収集,,LINEで使用するガイドが異物で破損する。困っている。そのため、情報収集に来た。,,,,,,,,
1072,0008000091_00416_1.jpg,0008000091_00416_2.jpg,2025/4/11 11:43,通常回答,11016087,一般産業機械,アクチュエータ/VTS･GLM,"搬送系の設備設計を担当
現在IAIを使用した設備を設計中。
3軸制御をしたい為IAIで検討。
SKRの特徴、優位性説明。
必要に応じてフォローお願いします。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1073,,,2025/4/11 11:43,通常回答,1101106,FAロボット製造業,アクチュエータ,"情報収集のため来場。
KSFに興味あり。高速で動かせるアクチュエーターに興味あり。
カタログはお渡し済み。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1074,0008000091_00418_1.jpg,0008000091_00418_2.jpg,2025/4/11 11:45,通常回答,11086712,その他,アクチュエータ,"KSF興味あり
カタログ配布済",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1075,0008000091_00419_1.jpg,,2025/4/11 11:47,通常回答,11090010,医療,要素部品/アクチュエータ,"シリンジ装置のメーカーとなります。
装置全体の軽量化について課題を抱えております。
LMガイドボールねじを一体化したKRについて興味を示しております。
他にシリンジユニットのカタログを紹介いただきたいです。",手書きデータ,説明員判断でフォローが必要,,,それ以降,開発（試作）,,,,,LMｶﾞｲﾄﾞｱｸﾁｭｴｰﾀ KR-RL 左右ねじ仕様 / L-68,
1076,0008000091_00420_1.jpg,,2025/4/11 11:48,通常回答,11090010,医療,要素部品/アクチュエータ,"シリンジ装置のメーカーとなります。
装置全体の軽量化について課題を抱えております。
LMガイドボールねじを一体化したKRについて興味を示しております。
他にシリンジユニットのカタログを紹介いただきたいです。",手書きデータ,説明員判断でフォローが必要,,,それ以降,開発（試作）,,,,,LMｶﾞｲﾄﾞｱｸﾁｭｴｰﾀ KR-RL 左右ねじ仕様 / L-68,
