ID,名刺画像ファイル名（表）,名刺画像ファイル名（裏）,回答日時,テスト回答,Q.01_社員CD（8桁）,Q.02_お客様の主な業界,Q.03_打ち合わせ種類（複数選択可）,Q.04_【打合せ内容】フリー入力,Q.05_【打合せ内容】イメージ図・ポンチ絵,Q.06_【打合せ内容】緊急度（複数選択可）,Q.07_【打合せ内容】営業フォロー担当者（例：支店名＋営業氏名）,Q.08_【案件情報】案件名（ライン名・装置名など）,Q.09_【案件情報】必要時期(見込時期),Q.10_【案件情報】案件種別,Q.11_【案件情報】開発要望（THKに対する新製品の開発要望があればチェックを入れてください。）,Q.12_カタログの請求：総合,Q.13_カタログ請求：要素部品,Q.14_カタログ請求：事業開発,Q.15_カタログ請求：IMT,Q.16_カタログの請求：フリー入力(上記カタログ以外の場合)
1078,0008000091_00421_1.jpg,,2025/4/11 11:51,通常回答,11090010,半導体/液晶,要素部品/新製品(SPH),"マウンター開発を担当する4名で来場いただきました、
そのうちの西田様から競合を使用しているであろう、リニアガイドに動きの引っかかりがあることを問題視しております。
8条ガイドに興味を示しておられますので、製品紹介をお願いいたします、",手書きデータ,説明員判断でフォローが必要,,,それ以降,開発（試作）,,,,,,
1080,0008000091_00422_1.jpg,0008000091_00422_2.jpg,2025/4/11 11:51,通常回答,11006507,一般産業機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),高精度の調査検討中,手書きデータ,説明員判断でフォローが必要,IMT矢崎,梱包機からの発展,,,,,,,,ピエゾステージのカタログ希望
1082,0008000091_00423_1.jpg,,2025/4/11 11:54,通常回答,11005060,一般産業機械,要素部品,"搬送装置の検討をこれから行なっていく。
今まで治具の設計しかしたことがないため、選定を手伝ってほしい。",手書きデータ,営業打合せ希望(THK要望),金沢支店 池田佳之,,,,,,,,,
1084,0008000091_00424_1.jpg,,2025/4/11 11:55,通常回答,11005060,一般産業機械,要素部品,"搬送装置の検討をこれから行なっていく。
今まで治具の設計しかしたことがないため、選定を手伝ってほしい。",手書きデータ,営業打合せ希望(THK要望),金沢支店 池田佳之,,,,,,,,,
1085,0008000091_00425_1.jpg,,2025/4/11 11:55,通常回答,11005060,一般産業機械,要素部品,"搬送装置の検討をこれから行なっていく。
今まで治具の設計しかしたことがないため、選定を手伝ってほしい。",手書きデータ,営業打合せ希望(THK要望),金沢支店 池田佳之,,,,,,,,,
1086,0008000091_00426_1.jpg,,2025/4/11 11:55,通常回答,11018559,一般産業機械,アクチュエータ,"27年に立体倉庫を作る計画あり。
ラフな位置決め、安い製品を希望。
ストロークは5mとか出来たら嬉しい。
とはいえ、仕様は未定なので、出来るストローク、出来る精度を調べて、装置仕様としていくとのこと。
一度、アクチュエーター、ガイド、ねじなどの単品含めて、THK製品の商品群をご紹介させて欲しいと説明。→是非とのこと。",手書きデータ,営業打合せ希望(THK要望),豊田支店　奥田彰郎,立体倉庫,それ以降,今回限り,,,,,,
1087,0008000091_00427_1.jpg,,2025/4/11 11:55,通常回答,11005060,一般産業機械,要素部品,"搬送装置の検討をこれから行なっていく。
今まで治具の設計しかしたことがないため、選定を手伝ってほしい。",手書きデータ,営業打合せ希望(THK要望),金沢支店 池田佳之,,,,,,,,,
1088,0008000091_00428_1.jpg,,2025/4/11 11:58,通常回答,11019119,一般産業機械,アクチュエータ/SIGNAS,"エンジン向け圧力センサーの製造工程の自動化をソリューションで提案して欲しい。
製品搬送を人から自動化
ワーク70kg
リフター　AGVなどの需要あり",手書きデータ,営業打合せ希望(客先要望),,,,今回限り,,,,,,
1089,0008000091_00429_1.jpg,,2025/4/11 11:58,通常回答,11084761,一般産業機械,要素部品,総合カタログの発送を希望しています,手書きデータ,カタログ希望、情報収集,,,,,,会社案内 / 50-30/電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,,,
1091,0008000091_00430_1.jpg,,2025/4/11 12:02,通常回答,11005060,一般産業機械,要素部品,"搬送装置の検討をこれから行なっていく。
今まで治具の設計しかしたことがないため、選定を手伝ってほしい。",手書きデータ,営業打合せ希望(THK要望),金沢支店 池田佳之,,,,,,,,,
1092,0008000091_00431_1.jpg,,2025/4/11 12:03,通常回答,11093153,工作機械,要素部品,"RU 
3年程度先で小型割り出し装置構想検討。U500搭載を想定",手書きデータ,説明員判断でフォローが必要,,,それ以降,開発（試作）,,,,,,
1094,0008000091_00432_1.jpg,0008000091_00432_2.jpg,2025/4/11 12:07,通常回答,11093171,一般産業機械,該当なし,"コンテナ移載機に興味あり
カタログ化されているものはないけれど
特殊で製作することは可能と説明

お客様のイメージとしては
完成された製品と思われたようです

KRのカタログ渡し済み
",手書きデータ,説明員判断でフォローが必要,,,それ以降,今回限り,,,,,,
1097,0008000091_00433_1.jpg,,2025/4/11 12:07,通常回答,11081019,一般産業機械,要素部品/アクチュエータ,治具を作っている会社だが搬送部分も今後力を入れていく　要素部品とＫＲを紹介,手書きデータ,挨拶・売込み,,,,,,,,,,
1098,0008000091_00434_1.jpg,,2025/4/11 12:07,通常回答,11081019,一般産業機械,要素部品/アクチュエータ,治具を作っている会社だが搬送部分も今後力を入れていく　要素部品とＫＲを紹介,手書きデータ,挨拶・売込み,,,,,,,,,,
1099,0008000091_00435_1.jpg,,2025/4/11 12:08,通常回答,11081019,一般産業機械,要素部品/アクチュエータ,治具を作っている会社だが搬送部分も今後力を入れていく　要素部品とＫＲを紹介,手書きデータ,挨拶・売込み,,,,,,,,,,
1100,0008000091_00436_1.jpg,,2025/4/11 12:10,通常回答,11019119,一般産業機械,SIGNAS,agvを探されていた。,手書きデータ,説明員判断でフォローが必要,,,1年以内,今回限り,,,,,,
1101,0008000091_00437_1.jpg,,2025/4/11 12:10,通常回答,11081019,一般産業機械,要素部品/アクチュエータ,治具を作っている会社だが搬送部品も今後取り組んんでいく要素部品とＫＲを紹介,手書きデータ,挨拶・売込み,,,,,,,,,,
1103,0008000091_00438_1.jpg,,2025/4/11 12:17,通常回答,11498189,輸送機器（自動車等）,該当なし,デンソーインバーター等の設備が急に止まり仕事が薄くなってきたとの事。トヨタ全個体の設備のにも関わっている様子,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1104,0008000091_00439_1.jpg,,2025/4/11 12:18,通常回答,11003073,SIer,該当なし,,手書きデータ,挨拶・売込み,,,それ以降,,,,,,,
1105,0008000091_00440_1.jpg,,2025/4/11 12:19,通常回答,11003073,SIer,該当なし,,手書きデータ,挨拶・売込み,,,それ以降,,,,,,,
1106,0008000091_00441_1.jpg,,2025/4/11 12:20,通常回答,11018559,一般産業機械,アクチュエータ/該当なし,"左右ねじKRとPRSハンドのご紹介。
お客様はPRSを目当てにしてたとのこと。
具体的案件あり。開発案件。予算はこれから。
チューブを押し、中の接着剤などを押し出す動作にPRSを検討。
ファナックロボットにハンドを持たせる。
上記動作に対して、左右ねじKRもご紹介。
PRSハンドの試把持など、デモ機持ち込みの話もさせて頂いた",手書きデータ,営業打合せ希望(THK要望),豊田支店　奥田彰郎,,3ヶ月以内,開発（試作）,,,,,,
1107,0008000091_00442_1.jpg,,2025/4/11 12:20,通常回答,11090185,工作機械,要素部品,"工作機械の設計・開発をご担当。
既にTHK製LMガイドとその防塵オプションをご使用中。
（QZ潤滑装置や接触スクレーパLaCSなど）
防塵オプションの中で、プレートカバーを使用したこともあったが、現場での追加装着には難があり、現在は採用いただけていないとのこと。
改善点があれば、ご指摘いただきたい旨もお伝えした。
また、現場で追加装着が容易な『高耐薬フッ素シール』もご紹介させていただいた。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1108,0008000091_00443_1.jpg,0008000091_00443_2.jpg,2025/4/11 12:21,通常回答,11016087,一般産業機械,要素部品/アクチュエータ,"情報収集の為来場。
ATG.AWG紹介。
KR左右ねじの紹介。
回転テーブルで中抜きされている製品を探しているとの事。
→様々なユニット製品の実績がある旨紹介。

",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1109,0008000091_00444_1.jpg,,2025/4/11 12:28,通常回答,11024080,一般産業機械,該当なし,"クロスローラーリングの置き換え希望
ハーモニックドライブシステムの減速機とクロスローラーリングが一緒になったユニットを使用されてる。
寿命がネックなので、クロスローラーリングのみ置き換えたい。
伸びる寿命によっては減速機も変更していい。
商品を収めてるお客さんからの搬送するものの要求が年々増えているので寿命が短くなっている。",手書きデータ,営業打合せ希望(THK要望),,置き換え,3ヶ月以内,,,,,,,
1110,0008000091_00445_1.jpg,,2025/4/11 12:29,通常回答,11003073,輸送機器（自動車等）,アクチュエータ,トヨタ車体のボデー系　改善活動を行なっている。治具の汎用化にならいハンド興味あり。,手書きデータ,カタログ希望、情報収集,豊田支店　木田さん,,1年以内,今回限り,,ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,,ならいハンドカタログ希望
1122,0008000091_00446_1.jpg,,2025/4/11 12:39,通常回答,11019137,一般産業機械,アクチュエータ,以前アイシン向けに洗浄機へSKRご採用頂いたが、トラブルが多くその後どうなっているかアイシンの営業担当に聞いてみたい。,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1125,0008000091_00447_1.jpg,,2025/4/11 12:41,通常回答,11003073,一般産業機械,アクチュエータ,,手書きデータ,挨拶・売込み,,,それ以降,,,,,,,
1130,0008000091_00448_1.jpg,,2025/4/11 12:43,通常回答,11016087,一般産業機械,SIGNAS,"搬送台車の情報収集の為来場
現状AGVやAMRなど様々な搬送台車を導入している。
搬送質量は2t〜100kgで様々
環境に応じた搬送台車を選定したく情報収集
悪路に強いのはすごくいいとの事。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1133,0008000091_00449_1.jpg,,2025/4/11 12:44,通常回答,11021059,工作機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"デパレタイズの検討
納入された加工部品の入った箱を手押し台車に移し替える作業を自動化したい",手書きデータ,営業打合せ希望(客先要望),小牧　當林さん,,それ以降,今回限り,,,,,,
1136,0008000091_00450_1.jpg,,2025/4/11 12:45,通常回答,11021059,工作機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"デパレタイズの検討
納入された加工部品の入った箱を手押し台車に移し替える作業を自動化したい",手書きデータ,営業打合せ希望(客先要望),小牧　當林さん,,それ以降,今回限り,,,,,,
1141,0008000091_00451_1.jpg,,2025/4/11 12:45,通常回答,11023109,輸送機器（自動車等）,SIGNAS,"停止する精度はどの程度かの確認が初めにあり、その後自動化を進めているのかを確認。
なるべく人を減らしたいと思っており、導入の検討段階。
便利な機能としてはもう少し頭を低くしたい。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1144,0008000091_00452_1.jpg,0008000091_00452_2.jpg,2025/4/11 12:49,通常回答,"11086712
",輸送機器（自動車等）,該当なし,,手書きデータ,挨拶・売込み,,,,,,,,,,
1148,0008000091_00453_1.jpg,,2025/4/11 12:52,通常回答,11003073,輸送機器（自動車等）,PRS･TNH,ならいハンド興味あり。ワーク重量15kgぐらい。,手書きデータ,カタログ希望、情報収集,豊田支店　三浦さん,ワークの移載にならいハンド。,それ以降,,,,,,,
1149,0008000091_00454_1.jpg,,2025/4/11 12:52,通常回答,11012066,一般産業機械,アクチュエータ,"昨年SMC製の電動アクチュエーターを使った試作機を作ったとのこと。
まだ入社2年目とのことでボールねじの仕組みや各メーカーの特徴などをご説明しました。
THK製を使っていただける様に折を見てフォローいただければと思います。",手書きデータ,説明員判断でフォローが必要,,,それ以降,今回限り,,,,,,
1151,0008000091_00455_1.jpg,,2025/4/11 12:53,通常回答,11005060,一般産業機械,要素部品,新製品情報収集,手書きデータ,挨拶・売込み,,,,,,,,,,
1154,0008000091_00456_1.jpg,0008000091_00456_2.jpg,2025/4/11 12:57,通常回答,11091650,一般産業機械,アクチュエータ,KRの組み合わせ使用に興味あり,手書きデータ,カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J/電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J/ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,LMｶﾞｲﾄﾞｱｸﾁｭｴｰﾀ KR-RL 左右ねじ仕様 / L-68,
1160,0008000091_00457_1.jpg,0008000091_00457_2.jpg,2025/4/11 13:03,通常回答,11090185,一般産業機械,要素部品,"大型産業機械の設計・開発をご担当。
以前、分割状態で搬送せざるを得ないような大型装着で、つなぎ仕様のガイドが必要になった際、つなぎ精度がラフでも支障がない『ローロン製ホイールガイド』を使用されたことがあった。
今回、THK製の同等品があると聞いたため、確認のためご来場。
ローロン製と比較して性能差はほとんどないが、供給安定性の面でご安心いただける点をご説明した。
また、LMガイドにおいても同様にラフなつなぎ精度でも乗り移りが可能なレールがあると良いとのことで、『次世代リニア搬送システム』に使用されている『つなぎ部のゴムレール』のようなものの供給をご希望とのこと。",手書きデータ,カタログ希望、情報収集,,,,,,,,ﾕｰﾃｨﾘﾃｨｽﾗｲﾄﾞ ATG / C-06-1/Advanced Wheel Guide (AWG) / C-10-1,,
1161,0008000091_00458_1.jpg,,2025/4/11 13:04,通常回答,11012066,一般産業機械,アクチュエータ,"昨年SMC製の電動アクチュエーターを使った試作機を作ったとのこと。
まだ入社2年目とのことでボールねじの仕組みや各メーカーの特徴などをご説明しました。
THK製を使っていただける様に折を見てフォローいただければと思います。",手書きデータ,説明員判断でフォローが必要,,,それ以降,今回限り,,,,,,
1162,0008000091_00459_1.jpg,,2025/4/11 13:05,通常回答,11090010,一般産業機械,要素部品,"圧入タイプのリニアブッシュを2m／sで使用したい。
海外からメーカー名も同様の問い合わせで1m／sと解答されている様です。",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1164,0008000091_00460_1.jpg,,2025/4/11 13:09,通常回答,11015087,一般産業機械,要素部品,情報収集の為来場,手書きデータ,挨拶・売込み,,,,,,,,,,
1165,0008000091_00461_1.jpg,,2025/4/11 13:09,通常回答,11012066,半導体/液晶,SIGNAS,"SDカード製造の後工程に搬送ロボットを検討中。
パッケージされたあとなのでクリーン環境の制限はひとまず考慮せずに搬送ロボを探しているとのこと。
ロボにアームを取り付けてカゴを乗せて走るイメージ。
25年9月には発注に向けた手続きを進めたいとのこと。
提案歓迎とのことでフォローアップよろしくお願いします。",手書きデータ,営業打合せ希望(客先要望),,,6ヶ月以内,開発（試作）,,,,,,
1166,0008000091_00462_1.jpg,,2025/4/11 13:10,通常回答,11023109,その他,要素部品,車内設備的に使えるものがあるのではないかということで、見にきてくださった。,手書きデータ,挨拶・売込み,,,,,,,,,,
1168,0008000091_00463_1.jpg,0008000091_00463_2.jpg,2025/4/11 13:15,通常回答,11019146,電気/電子部品,要素部品/アクチュエータ,"カシメ装置案件あり。
シリンダー+スプラインにて検討中。
必要推力1000N程。
PCも紹介済み。",手書きデータ,営業打合せ希望(THK要望),浜松支店　武田和大,カシメ装置,3ヶ月以内,今回限り,,,,,,
1171,0008000091_00464_1.jpg,,2025/4/11 13:17,通常回答,11498189,その他,該当なし,ハンコ製造。アメリカにもハンコ需要があり関税対策について質問あり。調達の仕事も携わっており納期問題で以前は苦労したとの事。,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1175,0008000091_00465_1.jpg,,2025/4/11 13:18,通常回答,11498189,電気/電子部品,該当なし,保全関係。edge興味あり,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1180,0008000091_00466_1.jpg,,2025/4/11 13:20,通常回答,11005060,一般産業機械,アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"名古屋で10月に開催されるMECT向けデモ機の製作をする。
XYZのユニットが欲しい。
時間がないため、至急選定をしたい",手書きデータ,大至急 営業訪問,金沢支店 池田佳之,MECT向けデモ機製作案件,3ヶ月以内,今回限り,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J/ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,,
1182,0008000091_00467_1.jpg,,2025/4/11 13:20,通常回答,11021059,工作機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"デパレタイズの検討
納入された加工部品の入った箱を手押し台車に移し替える作業を自動化したい",手書きデータ,営業打合せ希望(客先要望),小牧　當林さん,,それ以降,今回限り,,,,,,
1183,0008000091_00468_1.jpg,,2025/4/11 13:20,通常回答,11005060,一般産業機械,アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"名古屋で10月に開催されるMECT向けデモ機の製作をする。
XYZのユニットが欲しい。
時間がないため、至急選定をしたい",手書きデータ,大至急 営業訪問,金沢支店 池田佳之,MECT向けデモ機製作案件,3ヶ月以内,今回限り,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J/ﾕﾆｯﾄｿﾘｭｰｼｮﾝ総合ｶﾀﾛｸﾞ / 427-4,,,,
1184,0008000091_00469_1.jpg,,2025/4/11 13:23,通常回答,11021059,その他,SIGNAS,"川崎重工(岐阜)出向中
部品の搬送にAGV検討棚
試走のご案内",手書きデータ,営業打合せ希望(客先要望),小牧　山田さん,,それ以降,今回限り,,,,,,
1185,0008000091_00470_1.jpg,,2025/4/11 13:26,通常回答,11003073,輸送機器（自動車等）,該当なし,ボデー　シャーシ担当の保全,手書きデータ,挨拶・売込み,豊田支店　桑田さん,,それ以降,,,,,,,
1186,,,2025/4/11 13:29,通常回答,11006507,電気/電子部品,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),オリコン。パレタイジング。カタログ一式ご要望,手書きデータ,説明員判断でフォローが必要,IMT矢崎,パレタイジング,1年以内,,,,,,,パレタイジング。オリコン一式
1187,0008000091_00472_1.jpg,,2025/4/11 13:29,通常回答,11003073,その他,該当なし,awg18の1000ストローク。装置の移動に検討。ワーク重量60kg。オザック競合,手書きデータ,カタログ希望、情報収集,,,それ以降,今回限り,,,,,,
1188,0008000091_00473_1.jpg,,2025/4/11 13:31,通常回答,1108908,一般産業機械,アクチュエータ,"色んなバンドを確認しに展示会へ来場。
ワークが重いもので対応を言われましたので、KRの左右ねじを紹介。
カタログ渡し済。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1189,0008000091_00474_1.jpg,,2025/4/11 13:34,通常回答,11089058,一般産業機械,アクチュエータ,"試験機でアクチュエータ興味があり。
他メーカー使用あり。
アクチュエータ総合送ってほしい。",手書きデータ,カタログ希望、情報収集,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,,,
1190,0008000091_00475_1.jpg,,2025/4/11 13:34,通常回答,11093153,半導体/液晶,要素部品,高真空かでスライド、現状チタン軸に銅ナットスライド、かじる。ＤLC耐久難。対応スプラインで代用できないか,手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,開発（試作）,,,,,,
1191,0008000091_00476_1.jpg,0008000091_00476_2.jpg,2025/4/11 13:36,通常回答,11024061,医療,要素部品/新製品(RT)/アクチュエータ,コンタクトレンズの製造会社。補修品でガイド等を購入することはあり。勉強のため来展。ガイド、ボールネジ、アクチュエータ紹介。,手書きデータ,挨拶・売込み,,,,,,,,,,
1192,0008000091_00477_1.jpg,,2025/4/11 13:36,通常回答,11093153,一般産業機械,要素部品,三浦さんよろしくと,手書きデータ,挨拶・売込み,小牧支店　三浦さん,,,,,,,,,
1193,0008000091_00478_1.jpg,,2025/4/11 13:37,通常回答,11023109,その他,要素部品/アクチュエータ,"ATG、AWGについてカタログを渡しました。
帰ったらすぐ見積もりを投げるとのこと。
2本仕様で、AWG18を検討されていました。

電動アクチュエータのカタログも欲しいとのことでした。",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,ﾕｰﾃｨﾘﾃｨｽﾗｲﾄﾞ ATG / C-06-1/Advanced Wheel Guide (AWG) / C-10-1,,
1194,0008000091_00479_1.jpg,,2025/4/11 13:38,通常回答,11093153,一般産業機械,要素部品,三浦さんよろしくと,手書きデータ,挨拶・売込み,小牧支店　三浦さん,,,,,,,,,
1196,0008000091_00480_1.jpg,,2025/4/11 13:41,通常回答,11498189,輸送機器（自動車等）,OMNIedge,"衣浦保全。edge興味あり。
ガイド破損事例やedgeセミナーを開いて欲しい。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1197,0008000091_00481_1.jpg,0008000091_00481_2.jpg,2025/4/11 13:42,通常回答,11091650,輸送機器（自動車等）,要素部品,"長さ5mの搬送ラインを検討中　ジェイテクトさんから連絡するそうです
",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1198,0008000091_00482_1.jpg,0008000091_00482_2.jpg,2025/4/11 13:45,通常回答,11024061,その他,要素部品/アクチュエータ,"ブラシ等の化学製品を製造する会社。現在、新設設備の基礎検討を行なっているとのこと。検討が終わればそのうち設備にガイド等使うと思うため、来展してどんな製品あるか見学に来た。
どんな設備については確認できていないため、フォローの必要あり。",手書きデータ,営業打合せ希望(THK要望)/説明員判断でフォローが必要,豊田支店　岡和田,,3ヶ月以内,開発（試作）,開発要望あり,,,,,
1199,0008000091_00483_1.jpg,,2025/4/11 13:46,通常回答,11005060,工作機械,要素部品,atg.AWG等の紹介。,手書きデータ,挨拶・売込み,,,,,,,,,,
1200,0008000091_00484_1.jpg,,2025/4/11 13:47,通常回答,11003073,輸送機器（自動車等）,該当なし,,手書きデータ,挨拶・売込み,,,,,,,,,,
1202,,,2025/4/11 13:50,通常回答,11023109,輸送機器（自動車等）,アクチュエータ,"IMT井口さん、堀川さん開発の昇降ユニットとスルードライブが設備で使えるかも。
用途はパレットリフターなど。
ベルトだと切れる恐れがあるので、リジットで使えるのがいいかもということ。

値段を知りたいと言っていたので、価格にやっては案件につながるかも。",手書きデータ,説明員判断でフォローが必要/カタログ希望、情報収集,,,,,,,,,,
1203,0008000091_00486_1.jpg,,2025/4/11 13:51,通常回答,11099084,輸送機器（自動車等）,該当なし,動剛性測定の説明会を希望します。営業フォローお願いします。,手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
1204,0008000091_00487_1.jpg,,2025/4/11 13:51,通常回答,11099084,輸送機器（自動車等）,該当なし,動剛性測定の説明会を希望します。営業フォローお願いします。,手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
1205,0008000091_00488_1.jpg,,2025/4/11 13:51,通常回答,11124549,工作機械,要素部品,,手書きデータ,説明員判断でフォローが必要,"浜松支店松本
計算ソフトでSHSの形番が出てこないとのこと。
ガイドを壁掛けで使用する予定。",,,今回限り,,,,,,
1206,0008000091_00489_1.jpg,,2025/4/11 13:53,通常回答,11023109,その他,要素部品,"消防車の上の装置のスライドをしたいとのこと。
雨ざらしで耐食性も必要。
ATGやガイドを検討されたのでカタログをお渡しした。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1207,,,2025/4/11 13:53,通常回答,11019119,一般産業機械,SIGNAS,建屋間搬送でagv検討中,手書きデータ,説明員判断でフォローが必要,,,1年以内,今回限り,,,,,,
1209,0008000091_00491_1.jpg,,2025/4/11 13:55,通常回答,11012066,一般産業機械,要素部品,"微細粉塵による破損対策について

【使用状況】
お茶やコーヒーの包装機に当社のガイドが使用されている。

【課題の発生】
近年売れ筋となっている抹茶の包装機において、抹茶の微細粉塵と油分が混ざり合うことで、粉がガイド内部に侵入し、ボールを押し潰すような形で破損を引き起こすという不具合が発生している。

【対応内容】
お客様に対し、防塵対策の必要性およびその方法についてご説明を実施。

THK静岡支店から定期的に訪問していただいていたみたいなのでまた訪問をよろしくお願いします。",手書きデータ,説明員判断でフォローが必要,静岡支店　松本課長,,それ以降,今回限り,開発要望あり,,,,,
1214,0008000091_00492_1.jpg,,2025/4/11 13:58,通常回答,11124549,一般産業機械,アクチュエータ,"アクチュエーター興味あり。
IAIが多いとのこと
LMガイドNSKとTHK半々ぐらいで使用。",手書きデータ,挨拶・売込み,,,,,,,,,,
1215,0008000091_00493_1.jpg,,2025/4/11 13:59,通常回答,11023109,工作機械,要素部品,"atg、awgの検討。
あとはメンテナンスや自動化の流れのヒアリングを行い、今後の開発に活かしていきたい。
",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1217,0008000091_00494_1.jpg,0008000091_00494_2.jpg,2025/4/11 14:01,通常回答,11086712,一般産業機械,要素部品,"情報収集のため来場
",手書きデータ,カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,
1218,0008000091_00495_1.jpg,,2025/4/11 14:02,通常回答,1149819,その他,該当なし,マキタの製品開発ではなくて新しい事を考えていく部隊とのこと。edgeサービスを紹介,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1219,0008000091_00496_1.jpg,,2025/4/11 14:05,通常回答,85135,輸送機器（自動車等）,要素部品,"高級車用のシート開発で、検討したい。
滑らかな動きが魅力的。
AWG18-400で、いくらぐらい？
",手書きデータ,営業打合せ希望(客先要望),,,それ以降,開発（試作）,,,,,,
1220,0008000091_00497_1.jpg,,2025/4/11 14:05,通常回答,11023109,一般産業機械,要素部品,"試験設計で、手感で判断することも多いようで、ガイドよりより少しコリコリしたような感覚なのでATG、AWGがよかったとのこと。

カタログを配布した。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
