ID,名刺画像ファイル名（表）,名刺画像ファイル名（裏）,回答日時,テスト回答,Q.01_社員CD（8桁）,Q.02_お客様の主な業界,Q.03_打ち合わせ種類（複数選択可）,Q.04_【打合せ内容】フリー入力,Q.05_【打合せ内容】イメージ図・ポンチ絵,Q.06_【打合せ内容】緊急度（複数選択可）,Q.07_【打合せ内容】営業フォロー担当者（例：支店名＋営業氏名）,Q.08_【案件情報】案件名（ライン名・装置名など）,Q.09_【案件情報】必要時期(見込時期),Q.10_【案件情報】案件種別,Q.11_【案件情報】開発要望（THKに対する新製品の開発要望があればチェックを入れてください。）,Q.12_カタログの請求：総合,Q.13_カタログ請求：要素部品,Q.14_カタログ請求：事業開発,Q.15_カタログ請求：IMT,Q.16_カタログの請求：フリー入力(上記カタログ以外の場合)
1221,0008000091_00498_1.jpg,,2025/4/11 14:06,通常回答,11090010,FAロボット製造業,要素部品,"クロスローラリングをご使用いただいておりますが、それほど剛性のいらない取り扱いやすいクロスローラリングを求められております、
クロスローラリングは同社がロボット設計にご使用いただいております",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1222,0008000091_00499_1.jpg,,2025/4/11 14:06,通常回答,11090010,FAロボット製造業,要素部品,"クロスローラリングをご使用いただいておりますが、それほど剛性のいらない取り扱いやすいクロスローラリングを求められております、
クロスローラリングは同社がロボット設計にご使用いただいております",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1223,0008000091_00500_1.jpg,,2025/4/11 14:11,通常回答,11081019,電気/電子部品,要素部品/SIGNAS,以前にAMRの販売をしておりSIGNASに興味あり、サインポイント誘導方式の場合のメリットとご理解頂きカタログチラシを希望されお渡ししました,手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1224,0008000091_00501_1.jpg,,2025/4/11 14:13,通常回答,11093153,一般産業機械,要素部品,RV減速を使ったFA設備部門。回転系が多い,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1225,0008000091_00502_1.jpg,,2025/4/11 14:14,通常回答,11089058,一般産業機械,要素部品,"タイと日本をこれから対応されるとの事。
THK使用多い。",手書きデータ,挨拶・売込み,,,,,,,,,,
1226,0008000091_00503_1.jpg,,2025/4/11 14:16,通常回答,11019119,輸送機器（自動車等）,要素部品,挨拶,手書きデータ,挨拶・売込み,,,1年以内,開発（試作）,,,,,,
1227,0008000091_00504_1.jpg,0008000091_00504_2.jpg,2025/4/11 14:17,通常回答,1071,工作機械,要素部品,"2026JIMTOF 出展機のミーティングを4月10日に開始
EV化に伴いワークは大型化するが重量は軽くなる為、小推力にて大ワークを回転させる事がコンセプトの事
RT等は認知済み",手書きデータ,営業打合せ希望(THK要望),大阪支店　寺下,,,,,,,,,
1229,0008000091_00505_1.jpg,,2025/4/11 14:20,通常回答,11005060,一般産業機械,要素部品,情報収集のみ,手書きデータ,挨拶・売込み,,,,,,,,,,
1230,0008000091_00506_1.jpg,,2025/4/11 14:21,通常回答,11021059,輸送機器（自動車等）,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"門型加工機にクレーンでワーク(10t)を乗せた後のアライメント
現状ハンマーで叩いて手動でアライメントしているが安全面を考慮して自動化していきたい

",手書きデータ,営業打合せ希望(客先要望),矢崎さん打ち合わせ済み,,それ以降,開発（試作）,,,,,,
1232,0008000091_00507_1.jpg,,2025/4/11 14:23,通常回答,11498189,その他,要素部品,"設計会社のシステム担当。
社内公募でメカを設計することになり色々相談にのって欲しいとのこと。簡単な搬送装置を検討しており、勉強の意味合いもありアクチュエーターは使用不可とのこと。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1233,0008000091_00508_1.jpg,,2025/4/11 14:23,通常回答,11093153,一般産業機械,要素部品,ローダ用長尺ガイド、いつもつなぎピッチ60ミリ（g寸法30）だが40で入ってきた。間違いの無いようしたい。客先で指示を入れる。THKでもチェック体制をつくって欲しい,手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1234,,,2025/4/11 14:23,通常回答,11023109,輸送機器（自動車等）,要素部品,"AWG、ATGに興味あり。
カタログ配布と、ヒアリングを行い、開発に役立てる。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1235,0008000091_00510_1.jpg,,2025/4/11 14:23,通常回答,11086712,輸送機器（自動車等）,要素部品/アクチュエータ,改善でアクチュエーターを使用するかもしれない,手書きデータ,カタログ希望、情報収集,,,,,,,,,LMｶﾞｲﾄﾞｱｸﾁｭｴｰﾀ KR-RL 左右ねじ仕様 / L-68,KRシリーズ総合カタログ発送希望
1236,0008000091_00511_1.jpg,,2025/4/11 14:23,通常回答,11016087,輸送機器（自動車等）,アクチュエータ,"シリンダータイプのアクチュエータ探しているとの事。
アクチュエーター総合カタログ希望。
ホームページでも参照可能な旨伝えた所、そちらで確認するとの事。
",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1239,0008000091_00512_1.jpg,,2025/4/11 14:26,通常回答,11089058,商社,該当なし,"来場ご挨拶。
市場動向打合せ。",手書きデータ,挨拶・売込み,,,,,,,,,,
1240,0008000091_00513_1.jpg,,2025/4/11 14:26,通常回答,11089058,商社,該当なし,"来場ご挨拶。
市場動向打合せ。",手書きデータ,挨拶・売込み,,,,,,,,,,
1243,0008000091_00514_1.jpg,,2025/4/11 14:28,通常回答,11012066,その他,PRS･TNH,"水耕栽培における無人間引きアプリケーションの検討について

【背景】
葉物野菜の水耕栽培において、不要な葉を無人で間引くためのアプリケーションを探している。
PRSの紹介をご希望。

【対応依頼】
FA石澤さん、PRSの詳細な紹介および技術的なフォローをお願いいたします。",手書きデータ,営業打合せ希望(THK要望),,水耕栽培における無人間引きハンド,3ヶ月以内,開発（試作）,,,,,,
1244,0008000091_00515_1.jpg,,2025/4/11 14:28,通常回答,11003073,その他,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
1245,0008000091_00516_1.jpg,,2025/4/11 14:31,通常回答,11024061,物流（運輸/倉庫）,要素部品,搬送にガイドよく使うとのこと。駆動エアで使っているところがまだ多いとのこと。管理側としては電動化を進めたい意向はあるが、部品故障等のトラブル発生時の融通がエアの方が効くという保全の観点から中々進んでいないとのこと。トラブル時の不安解消できれば需要ある可能性あるため、追加ヒアリング必要と判断。,手書きデータ,営業打合せ希望(THK要望)/挨拶・売込み,,,,,,,,,,
1247,0008000091_00517_1.jpg,0008000091_00517_2.jpg,2025/4/11 14:37,通常回答,1071,輸送機器（自動車等）,OMNIedge,"今年より予兆保全の担当
LMガイドなどの予兆保全のアルゴニズムを検討しているが苦戦中との事
直動と回転を簡単に説明
後日、OMNI edge担当者から連絡させる事伝えています
コンタクトをお願いします

日頃、豊田支店　三浦さんと打ち合わせしているとの事(LM 要素部品)",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
1248,,,2025/4/11 14:38,通常回答,11011067,電気/電子部品,アクチュエータ,"以前はデンソーアグリに所属、現在はデンソーに使用に所属しています。
本日は情報収集のために来場。
現在のデンソーの担当者を知らないので来場。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1249,0008000091_00519_1.jpg,0008000091_00519_2.jpg,2025/4/11 14:39,通常回答,11024061,その他,要素部品,自身アテンドで来展。試作機にできるだけコンパクトなアクチュエータの要望あり。KR15の最小ストロークのものの実物を見てもらい検討視野に入れるとのこと。条件としては2秒で10mmストロークさせたいとのこと。詳細後日追加ヒアリングの必要あり。,手書きデータ,説明員判断でフォローが必要,豊田支店　岡和田,,3ヶ月以内,開発（試作）,,,,,,
1250,0008000091_00520_1.jpg,,2025/4/11 14:39,通常回答,11019119,一般産業機械,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
1251,0008000091_00521_1.jpg,,2025/4/11 14:40,通常回答,11091650,一般産業機械,該当なし,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1253,0008000091_00522_1.jpg,,2025/4/11 14:41,通常回答,11089058,一般産業機械,要素部品,総合カタログが新しくなっている為、送ってほしい。,手書きデータ,カタログ希望、情報収集,,,,,,直動総合ｶﾀﾛｸﾞ / 515J,,,,
1254,0008000091_00523_1.jpg,,2025/4/11 14:43,通常回答,11012066,FAロボット製造業,OMNIedge,"三菱電機のモーターの予兆保全ができても、ガイドやスピンドルなど装置一式の状態がIoT化できないといけない。
その点、OMNIedgeのなどであらゆる情報を飛ばせる様になれば普及するだろうとお考え。

",手書きデータ,カタログ希望、情報収集,,,それ以降,今回限り,,,,,,
1255,0008000091_00524_1.jpg,0008000091_00524_2.jpg,2025/4/11 14:45,通常回答,11018559,一般産業機械,PRS･TNH,"異形ワークの保持にTNHをご紹介。
その後、トークシステムブースもご紹介。
トーク経由のユニット化引き合いの可能性あり",手書きデータ,説明員判断でフォローが必要,豊田支店　奥田彰郎,,,今回限り,,,,,,
1256,0008000091_00525_1.jpg,0008000091_00525_2.jpg,2025/4/11 14:46,通常回答,11006507,電気/電子部品,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),ピエゾステージのカタログ一式ご要望,手書きデータ,説明員判断でフォローが必要,IMT矢崎,,,,,,,,,ピエゾステージのカタログ一式ご要望
1257,0008000091_00526_1.jpg,0008000091_00526_2.jpg,2025/4/11 14:46,通常回答,11016087,輸送機器（自動車等）,アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"シートの骨格 12kg
24kg可搬のロボットを使用
ロボット走行時検討　
質量:数百kg
速度:500mm/s
st:4000mm
位置決めは精度不要
予算200万程
設計構想の段階
発注が納期３ヶ月希望
年末連休工事で設備導入
猿投工場向けの案件

MRT紹介済み
カタログお渡し願います。

その他シャッターの案内でATG興味あり",手書きデータ,大至急 営業訪問,豊田支店　木田TL,ロボット走行軸,1年以内,今回限り,,,,,,
1260,0008000091_00527_1.jpg,,2025/4/11 14:52,通常回答,11084761,一般産業機械,要素部品,"裁断器のメーカー
ＡTＧのカタログ欲しい
AWＧカタログを持って帰った
安価で高負荷に使える案内に興味",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1264,0008000091_00528_1.jpg,,2025/4/11 14:54,通常回答,11090010,その他,該当なし,"藤越殿の営業担当とサポートユニットに使う回転ベアリングの打ち合わせをしました。
昨日の展示会でいただいた100トンプレスのボールネジをサポートベアリングを今後打ち合わせさせていただきます。",手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1265,0008000091_00529_1.jpg,,2025/4/11 14:56,通常回答,11090010,一般産業機械,要素部品,1200ミリ昇降の案内にLMガイドを使用しているが、ベースを必要としていないボールスプライン使用に興味を示されています。,手書きデータ,カタログ希望、情報収集,,,それ以降,,,,,,,
1266,0008000091_00530_1.jpg,,2025/4/11 14:57,通常回答,11016087,輸送機器（自動車等）,SIGNAS,"搬送台車情報収集中
他部署にてAMR検討しているとの事。
",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1267,0008000091_00531_1.jpg,0008000091_00531_2.jpg,2025/4/11 14:58,通常回答,11024061,工作機械,新製品(RT),ロボットにクロスローラーリングよく使うとのことでRT紹介。興味あるとのことで，担当営業から製品PRしてもらいたいとのこと。,手書きデータ,説明員判断でフォローが必要,,,3ヶ月以内,,,,,,,
1268,0008000091_00532_1.jpg,,2025/4/11 15:02,通常回答,11090185,工作機械,要素部品,"工作機械の設計・開発をご担当。
切削加工機の案内としてLMガイドはよく使用しているが、真鍮を加工された場合などにレール取付穴段差付近に切削粉が溜まり、故障の原因となることがある。
CVキャップ等で対応しているが、不十分な場合も多々あるとのこと。
　→防塵オプションとして『プレートカバー付ガイド』をご紹介した。
　　長尺品などにも対応可能なら、ご検討いただけるとのこと。
　　また、プレートカバーは特定の形番にしか装置出来ない旨もお伝えした。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1269,0008000091_00533_1.jpg,,2025/4/11 15:03,通常回答,11003073,その他,要素部品,,手書きデータ,カタログ希望、情報収集,名古屋支店　黒田,,それ以降,今回限り,,,,,,リニアブッシュ圧入タイプ
1271,0008000091_00534_1.jpg,,2025/4/11 15:09,通常回答,11498189,輸送機器（自動車等）,アクチュエータ,特装車両に使用している油圧シリンダーを電動化したい。エンジンの近くにあり、熱が悪さをしている様子。PC等のアクチュエーターカタログが欲しいとのこと,手書きデータ,説明員判断でフォローが必要,,,,,,電動ｱｸﾁｭｴｰﾀ総合ｶﾀﾛｸﾞ / 612J,,,PC/DSP紹介ﾘｰﾌﾚｯﾄ / L-53,
1272,0008000091_00535_1.jpg,,2025/4/11 15:09,通常回答,11498189,輸送機器（自動車等）,該当なし,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1273,0008000091_00536_1.jpg,,2025/4/11 15:10,通常回答,11498189,輸送機器（自動車等）,該当なし,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1274,0008000091_00537_1.jpg,0008000091_00537_2.jpg,2025/4/11 15:11,通常回答,11084761,その他,SIGNAS,社内設備の自動化をテーマとして持っておられる方。シグナスの2トン仕様に興味あり、いちど意見交換をしたいとのご要望。,手書きデータ,営業打合せ希望(客先要望),FＡたけいさん,,,,,,,,,
1275,0008000091_00538_1.jpg,,2025/4/11 15:12,通常回答,11093153,工作機械,要素部品,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1276,0008000091_00539_1.jpg,0008000091_00539_2.jpg,2025/4/11 15:13,通常回答,11011067,FAロボット製造業,該当なし,"勉強のために来場。
案件等は無し。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1277,0008000091_00540_1.jpg,,2025/4/11 15:14,通常回答,11019119,商社,アクチュエータ,"ハーネスの耐久検査
20Nでの押し付け力を制御して検査
ロードセル込みでの提案",手書きデータ,営業打合せ希望(客先要望),小牧伊藤　,,,,,,,,,
1278,0008000091_00541_1.jpg,,2025/4/11 15:14,通常回答,11011067,FAロボット製造業,アクチュエータ,"情報収集のために来場。
特に案件等は無し。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1279,0008000091_00542_1.jpg,,2025/4/11 15:15,通常回答,11019119,商社,アクチュエータ,,手書きデータ,挨拶・売込み,,,,,,,,,,
1281,0008000091_00543_1.jpg,,2025/4/11 15:16,通常回答,11019119,商社,要素部品,,手書きデータ,挨拶・売込み,,,,,,,,,,
1282,0008000091_00544_1.jpg,0008000091_00544_2.jpg,2025/4/11 15:16,通常回答,11011067,FAロボット製造業,要素部品/アクチュエータ,"本日は、新人の引率のため来場。
特に案件などなし。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1283,0008000091_00545_1.jpg,,2025/4/11 15:17,通常回答,11019119,一般産業機械,アクチュエータ,,手書きデータ,挨拶・売込み,,,,,,,,,,
1288,0008000091_00546_1.jpg,,2025/4/11 15:21,通常回答,11081019,その他,要素部品/アクチュエータ,"以前から豊田支店　横山がAGCの保全チームへＫＲフルカバータイプの標準化に取り組んでいる　東陽　碧南と豊田支店　横山でフォローしていきます


していきます",手書きデータ,挨拶・売込み,,,,,,,,,,
1289,0008000091_00547_1.jpg,,2025/4/11 15:22,通常回答,11081019,その他,要素部品/アクチュエータ,"豊田支店で開催のセミナーに参加頂いた方
横山フォローします",手書きデータ,挨拶・売込み,,,,,,,,,,
1290,0008000091_00548_1.jpg,,2025/4/11 15:22,通常回答,11081019,その他,要素部品/アクチュエータ,"豊田支店で開催のセミナーに参加頂いた方
横山フォローします",手書きデータ,挨拶・売込み,,,,,,,,,,
1291,0008000091_00549_1.jpg,,2025/4/11 15:23,通常回答,11081019,その他,要素部品/アクチュエータ,"豊田支店で開催のセミナーに参加頂いた方
横山フォローします",手書きデータ,挨拶・売込み,,,,,,,,,,
1292,0008000091_00550_1.jpg,,2025/4/11 15:23,通常回答,11005…60,一般産業機械,要素部品,"情報収集
既存設備の改良の仕事をしている。
特に困ったことはないが新しい情報があれば欲しい。",手書きデータ,挨拶・売込み,,,,,,,,,,
1293,0008000091_00551_1.jpg,,2025/4/11 15:24,通常回答,11018559,一般産業機械,SIGNAS,"シグナスに協働ロボットを載せて運用させたい。
試走をご提案。是非とのこと。
今年の重点テーマで、上手くいけば、今年中に採用。ただし、情報収集の段階でもあるため、他も物色中",手書きデータ,営業打合せ希望(客先要望),豊田支店　奥田彰郎,,1年以内,今回限り,,,,,,
1294,0008000091_00552_1.jpg,,2025/4/11 15:26,通常回答,11091650,電気/電子部品,要素部品,AHRを使用したい,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1297,0008000091_00553_1.jpg,,2025/4/11 15:33,通常回答,11016087,一般産業機械,要素部品,"情報収集の為来場
まだ入社してまもない為、勉強中
ボールねじ、すべりねじはよく使う
今後案件が出てきたら相談しますとの事。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1298,0008000091_00554_1.jpg,0008000091_00554_2.jpg,2025/4/11 15:34,通常回答,11006507,電気/電子部品,PRS･TNH,ならいハンドに興味有り,手書きデータ,説明員判断でフォローが必要,IMT矢崎,,,,,,,,,
1300,0008000091_00555_1.jpg,,2025/4/11 15:36,通常回答,11019119,電気/電子部品,OMNIedge,,手書きデータ,挨拶・売込み,,,1年以内,,,,,,,
1301,0008000091_00556_1.jpg,,2025/4/11 15:36,通常回答,9911091650(ID1055の更新),輸送機器（自動車等）,要素部品,大型のクロスローリング、資料希望。現在構想中資料があればいただきたい。メールで対応お願いします。,手書きデータ,営業打合せ希望(客先要望),,,,,,,,,,THK-NM1（メールにて）
1302,0008000091_00557_1.jpg,,2025/4/11 15:41,通常回答,11003073,輸送機器（自動車等）,アクチュエータ,トヨタ車体　いなべ工場　今後、物流倉庫の自動化がテーマにありアクチュエーターやロボットの需要あり。機器指定にIAIあり。,手書きデータ,挨拶・売込み,豊田支店　木田さん,,,,,,,,,
1303,0008000091_00558_1.jpg,,2025/4/11 15:42,通常回答,11003073,輸送機器（自動車等）,アクチュエータ,トヨタ車体　いなべ工場　今後、物流倉庫の自動化がテーマにありアクチュエーターやロボットの需要あり。機器指定にIAIあり。,手書きデータ,挨拶・売込み,豊田支店　木田さん,,,,,,,,,
1304,0008000091_00559_1.jpg,,2025/4/11 15:45,通常回答,85135,輸送機器（自動車等）,アクチュエータ,"IAIをよく使用しているが、CKDのロボシリンダーを検討中。
KRを紹介したところ、中身の違いに驚かれた。
改めて、プレゼンしてください。",手書きデータ,営業打合せ希望(THK要望),,,,,,,,,,
1305,0008000091_00560_1.jpg,,2025/4/11 15:46,通常回答,11091650,電気/電子部品,要素部品,,手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1308,0008000091_00561_1.jpg,,2025/4/11 15:49,通常回答,11021059,一般産業機械,要素部品/アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ)/SIGNAS,挨拶,手書きデータ,営業打合せ希望(客先要望),名古屋支店,,,,,,,,,
1309,0008000091_00562_1.jpg,,2025/4/11 15:49,通常回答,11024080,商社,要素部品/アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"FAと関わりあり。
アクチュエーターも取り扱いがあるとのことで名刺交換。
シグナスに興味を示されていた。",手書きデータ,挨拶・売込み,,,,,,,,,,
1311,0008000091_00563_1.jpg,,2025/4/11 15:50,通常回答,11021059,一般産業機械,要素部品/アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),挨拶,手書きデータ,営業打合せ希望(客先要望),,,,,,,,,,
1313,0008000091_00564_1.jpg,,2025/4/11 15:51,通常回答,11012066,一般産業機械,要素部品/アクチュエータ/ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"検査装置の設計を担当。
VTS、PCなどをご紹介。
藤岡さん、定期的にフォローよろしくです。


苔庵さんは前職が株式会社安永
",手書きデータ,説明員判断でフォローが必要,名古屋　藤岡さん,,6ヶ月以内,今回限り,,,,,,
1314,0008000091_00565_1.jpg,,2025/4/11 15:54,通常回答,11012066,FAロボット製造業,該当なし,"振動測定DYNASを古澤課長からご紹介
マイクロレーザーは振動減少がタクトアップの課題になっているとのこと",手書きデータ,カタログ希望、情報収集,名古屋　芹澤,,,,,,,,,
1315,0008000091_00566_1.jpg,,2025/4/11 15:54,通常回答,11024080,一般産業機械,要素部品,"圧入機器の新部所に配属されたお客様。
押し出しに強い製品を見にきたご様子。
人手不足のため設計があまり進んでいない",手書きデータ,挨拶・売込み,,,,,,,,,,
1317,0008000091_00567_1.jpg,,2025/4/11 15:57,通常回答,11024061,輸送機器（自動車等）,アクチュエータ,トヨタ車体(本社・富士松工場)に常駐とのこと。マテハン(ワークの段積み？)でアクチュエータ検討中とのこと。追加ヒアリング必要あり。予算、今後の流れ等は不明とのこと。,手書きデータ,説明員判断でフォローが必要,,,3ヶ月以内,今回限り,,,,,,
1318,0008000091_00568_1.jpg,,2025/4/11 15:57,通常回答,11024080,一般産業機械,要素部品,"北斗株式会社営業の方と名刺交換。
海外に対して営業をかけられている。
海外では、組み付けがうまくいかず精度がうまく出ないとおっしゃられていた。",手書きデータ,挨拶・売込み,,,,,,,,,,
1319,0008000091_00569_1.jpg,,2025/4/11 15:58,通常回答,11019119,輸送機器（自動車等）,アクチュエータ,,手書きデータ,挨拶・売込み,,,,,,,,,,
1324,0008000091_00570_1.jpg,,2025/4/11 16:02,通常回答,11093153,一般産業機械,要素部品,"THK良く知っている.NSKの使用も多そう。木田さん以降の印象がうすい。
異物課題が常、NSK k1が異物強い現場認識",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1327,0008000091_00571_1.jpg,,2025/4/11 16:05,通常回答,11093153,一般産業機械,要素部品,"対セラミックでHDRカバー紹介。
防塵オプション興味あり",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,HDRカタログ
1331,0008000091_00572_1.jpg,,2025/4/11 16:10,通常回答,11021059,一般産業機械,SIGNAS,"シグナス打ち合わせ希望
金型の搬送

竹井さん連絡済み",手書きデータ,営業打合せ希望(客先要望),,,,,,,,,,
1332,0008000091_00573_1.jpg,,2025/4/11 16:11,通常回答,11023109,一般産業機械,要素部品/アクチュエータ,"ユニットについてと、ATG、AWGについての説明を行った。
装置内に搭載するときは、速度とサイズにはこだわっているMBさんで、ユーザからは設計に関して使いづらいなどは言われるようです。",手書きデータ,カタログ希望、情報収集/挨拶・売込み,,,,,,,,,,
1336,0008000091_00574_1.jpg,,2025/4/11 16:14,通常回答,11023109,輸送機器（自動車等）,要素部品,"社内設備で使えそうな直動案内部品を選ぶようで、説明をした。
開発のためのヒアリングも行ったが、そこまで情報は引き出せなかった。",手書きデータ,カタログ希望、情報収集,,,,,,,,,,
1344,0008000091_00575_1.jpg,,2025/4/11 16:17,通常回答,11023109,工作機械,要素部品,"ブラザーの工作機械のドアのスライド部分に使えないかということで、ATG、AWG、標準品のスライドレールなどを検討いただきました。
実際、悩まれていて、ドアということでAWGを進めましたが、コスト的に高そうとのことでスライドレールも検討された。
より詳細に仕様を聞けば案件に繋がりそうです。
安藤さんのサポートが必要かもしれません。",手書きデータ,説明員判断でフォローが必要,,,,,,,,,,
1352,0008000091_00576_1.jpg,,2025/4/11 16:25,通常回答,11019119,一般産業機械,SIGNAS,"液体窒素の搬送
AGV検討中
予算はまだ取れていない",手書きデータ,説明員判断でフォローが必要,,,1年以内,,,,,,,
1372,0008000091_00577_1.jpg,,2025/4/11 16:36,通常回答,11124549,一般産業機械,アクチュエータ,"アクチュエーターを見ている。
IAIが多いので、価格面でメリットあれば使用したいとのことです。",手書きデータ,挨拶・売込み,,,,,,,,,,
1380,0008000091_00578_1.jpg,,2025/4/11 16:51,通常回答,"11086712
",その他,要素部品,"バステレビ格納装置
例年並みの生産予定
モデルチェンジは通常12年だが、18年使用
モデルチェンジは無いとの事",手書きデータ,挨拶・売込み,,,,,,,,,,
1383,0008000091_00579_1.jpg,,2025/4/11 16:54,通常回答,11021059,輸送機器（自動車等）,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"出荷前のパラタイズを将来的に導入したい
まだ構想はないためまとまり次第相談したいとのこと
ワークは小型の樹脂部品の入ったオリコン(10kg)
",手書きデータ,営業打合せ希望(客先要望),,,それ以降,今回限り,,,,,,
1384,0008000091_00580_1.jpg,0008000091_00580_2.jpg,2025/4/11 16:57,通常回答,11006507,電気/電子部品,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),ピエゾステージのカタログ一式ご要望,手書きデータ,説明員判断でフォローが必要,IMT矢崎,,,,,,,,,ピエゾステージのカタログ一式ご要望
1386,0008000091_00581_1.jpg,,2025/4/11 17:04,通常回答,11012066,食品/薬品/化粧品,SIGNAS,"概要は説明しました。
自動搬送したい箇所がある様なのでフォローよろしくお願いします。",手書きデータ,営業打合せ希望(客先要望),,,3ヶ月以内,開発（試作）,,,,,,
1387,0008000091_00582_1.jpg,,2025/4/11 17:05,通常回答,11012066,食品/薬品/化粧品,SIGNAS,"概要は説明しました。
自動搬送したい箇所がある様なのでフォローよろしくお願いします。",手書きデータ,営業打合せ希望(客先要望),,,3ヶ月以内,開発（試作）,,,,,,
1388,0008000091_00583_1.jpg,,2025/4/11 17:31,通常回答,11021059,工作機械,ﾕﾆｯﾄ(精密ｽﾃｰｼﾞ・ﾋﾟｴｿﾞｽﾃｰｼﾞ),"デパレタイズの検討
納入された加工部品の入った箱を手押し台車に移し替える作業を自動化したい",手書きデータ,営業打合せ希望(客先要望),小牧　當林さん,,それ以降,今回限り,,,,,,
